REGION,PRIMARY_SAMPLE_UNIT,STATION_NR,YEAR,MONTH,DAY,HABITAT_CD,RUGOSITY_CD,DEPTH_STRAT,LAT_DEGREES,LON_DEGREES,MAPGRID_NR,survey_type,analysis_group,count,strat_cora
FLK,W1294,13022,2022,9,22,ISOL_MR,,CD0,24.618762,-81.380746,2476782,DRM,MIR_GRP,1,CFK01
FLK,W1296,12372,2022,8,31,ISOL_MR,,CD0,24.61617,-81.39075,2466067,DRM,MIR_GRP,1,CFK01
FLK,W1297,12582,2022,8,31,ISOL_MR,,CD0,24.6149,-81.39326,2459712,DRM,MIR_GRP,1,CFK01
FLK,W2271,12680,2022,9,22,ISOL_MR,,CD0,24.61599,-81.391177,2463949,DRM,MIR_GRP,1,CFK01
FLK,W1249,12704,2022,9,14,ISOL_MR,,CD0,24.90403,-80.615115,3461610,DRM,MIR_GRP,1,CFK02
FLK,W1250,12961,2022,9,14,ISOL_MR,,CD0,24.90399,-80.60991,3461620,DRM,MIR_GRP,1,CFK02
FLK,W1251,12970,2022,9,14,ISOL_HR,,CD0,24.8973,-80.61593,3451572,DRM,MIR_GRP,1,CFK02
FLK,W3020,10875,2022,9,22,ISOL_MR,,CD0,24.90417,-80.61028,3461620,DRM,MIR_GRP,1,CFK02
FLK,W1336,12321,2022,8,31,SPGR_HR,,CD1,24.546784,-81.4031,2172786,DRM,MIR_GRP,1,CFK05
FLK,W1290,12383,2022,9,1,SPGR_HR,,CD2,24.625322,-81.11216,2507109,DRM,MIR_GRP,1,CFK07
FLK,W1339,12284,2022,8,31,SPGR_HR,,CD2,24.545325,-81.410466,2167785,DRM,MIR_GRP,1,CFK07
FLK,W1257,12718,2022,10,27,ISOL_MR,NA,CD0,24.836164,-80.727948,3334374,DRM,NCRMP_GRP,1,CFK01
FLK,W1269,12995,2022,10,14,ISOL_MR,,CD0,24.74864,-80.929855,3036778,DRM,NCRMP_GRP,1,CFK01
FLK,W1281,10604,2022,8,23,ISOL_MR,,CD0,24.695032,-81.03984,2808512,DRM,NCRMP_GRP,1,CFK01
FLK,W1282,11065,2022,8,23,ISOL_MR,,CD0,24.69421,-81.040228,2804693,DRM,NCRMP_GRP,1,CFK01
FLK,W1308,13083,2022,9,20,ISOL_MR,,CD0,24.58777,-81.547736,2339241,DRM,NCRMP_GRP,1,CFK01
FLK,W1309,12392,2022,9,20,ISOL_MR,,CD0,24.58665,-81.58132,2335273,DRM,NCRMP_GRP,1,CFK01
FLK,W1313,12286,2022,8,24,ISOL_MR,,CD0,24.56832,-81.646746,2259617,DRM,NCRMP_GRP,1,CFK01
FLK,W1320,12287,2022,8,24,ISOL_MR,,CD0,24.5624,-81.659016,2236132,DRM,NCRMP_GRP,1,CFK01
FLK,W1322,10935,2022,8,30,ISOL_MR,,CD0,24.56057,-81.664218,2229007,DRM,NCRMP_GRP,1,CFK01
FLK,W1324,10938,2022,8,30,ISOL_MR,,CD0,24.556654,-81.67159,2213158,DRM,NCRMP_GRP,1,CFK01
FLK,W1328,10937,2022,8,30,ISOL_MR,,CD0,24.553072,-81.687129,2199227,DRM,NCRMP_GRP,1,CFK01
FLK,W1330,12374,2022,8,30,ISOL_MR,,CD0,24.55051,-81.700457,2190680,DRM,NCRMP_GRP,1,CFK01
FLK,W2178,12726,2022,10,28,ISOL_MR,,CD0,25.32961,-80.233095,3946510,DRM,NCRMP_GRP,1,CFK01
FLK,W2220,12790,2022,10,26,ISOL_MR,,CD0,24.94588,-80.565398,3523258,DRM,NCRMP_GRP,1,CFK01
FLK,W2244,13296,2022,10,14,ISOL_MR,,CD0,24.740594,-80.96514,3002375,DRM,NCRMP_GRP,1,CFK01
FLK,W2260,13072,2022,10,14,ISOL_MR,,CD0,24.69108,-81.050206,2791315,DRM,NCRMP_GRP,1,CFK01
FLK,W2316,13300,2022,10,26,ISOL_MR,,CD0,24.51458,-81.94004,2070086,DRM,NCRMP_GRP,1,CFK01
FLK,W1190,12875,2022,10,14,ISOL_MR,,CD0,25.39807,-80.16362,3996743,DRM,NCRMP_GRP,1,CFK02
FLK,W1260,12773,2022,10,28,ISOL_MR,,CD0,24.79818,-80.741526,3227879,DRM,NCRMP_GRP,1,CFK02
FLK,W1348,12283,2022,8,30,ISOL_MR,,CD0,24.53253,-81.635527,2123999,DRM,NCRMP_GRP,1,CFK02
FLK,W1180,12354,2022,10,11,ISOL_MR,,CD0,25.51975,-80.13936,4060174,DRM,NCRMP_GRP,1,CFK02
FLK,W1182,12455,2022,10,20,ISOL_MR,,CD0,25.479254,-80.146686,4040460,DRM,NCRMP_GRP,1,CFK02
FLK,W1184,12454,2022,10,20,ISOL_MR,,CD0,25.46723,-80.14132,4034707,DRM,NCRMP_GRP,1,CFK02
FLK,W1186,12892,2022,10,14,ISOL_MR,,CD0,25.455481,-80.143478,4028903,DRM,NCRMP_GRP,1,CFK02
FLK,W1189,12872,2022,10,25,ISOL_MR,,CD0,25.40023,-80.158667,3998285,DRM,NCRMP_GRP,1,CFK02
FLK,W1192,12900,2022,10,27,ISOL_MR,,CD0,25.36522,-80.18306,3973460,DRM,NCRMP_GRP,1,CFK02
FLK,W1194,12874,2022,10,25,ISOL_MR,,CD0,25.3629,-80.16435,3971858,DRM,NCRMP_GRP,1,CFK02
FLK,W1196,12886,2022,10,25,ISOL_MR,,CD0,25.362344,-80.18513,3971488,DRM,NCRMP_GRP,1,CFK02
FLK,W1198,12912,2022,10,27,ISOL_MR,,CD0,25.3473,-80.16299,3960505,DRM,NCRMP_GRP,1,CFK02
FLK,W1199,12896,2022,10,27,ISOL_MR,,CD0,25.33697,-80.177606,3952564,DRM,NCRMP_GRP,1,CFK02
FLK,W1200,12897,2022,10,27,ISOL_MR,,CD0,25.321603,-80.20539,3940124,DRM,NCRMP_GRP,1,CFK02
FLK,W1206,10589,2022,8,19,ISOL_MR,,CD0,25.268833,-80.244637,3891630,DRM,NCRMP_GRP,1,CFK02
FLK,W1209,10581,2022,8,19,ISOL_MR,,CD0,25.231373,-80.25176,3858036,DRM,NCRMP_GRP,1,CFK02
FLK,W1210,10586,2022,8,19,ISOL_MR,,CD0,25.22348,-80.25708,3851313,DRM,NCRMP_GRP,1,CFK02
FLK,W1211,10573,2022,8,18,ISOL_MR,,CD0,25.21659,-80.28003,3844927,DRM,NCRMP_GRP,1,CFK02
FLK,W1212,10592,2022,8,25,ISOL_MR,,CD0,25.21407,-80.25889,3842978,DRM,NCRMP_GRP,1,CFK02
FLK,W1213,10570,2022,8,25,ISOL_MR,,CD0,25.213652,-80.26279,3842570,DRM,NCRMP_GRP,1,CFK02
FLK,W1214,10579,2022,8,18,ISOL_MR,,CD0,25.211164,-80.284529,3840078,DRM,NCRMP_GRP,1,CFK02
FLK,W1223,10593,2022,8,25,ISOL_MR,,CD0,25.1345,-80.31885,3761154,DRM,NCRMP_GRP,1,CFK02
FLK,W1231,10647,2022,9,8,ISOL_MR,,CD0,25.044704,-80.40587,3651867,DRM,NCRMP_GRP,1,CFK02
FLK,W1234,13114,2022,10,17,ISOL_MR,,CD0,25.022,-80.4395,3623783,DRM,NCRMP_GRP,1,CFK02
FLK,W1242,13084,2022,10,26,ISOL_MR,,CD0,24.951122,-80.53489,3530848,DRM,NCRMP_GRP,1,CFK02
FLK,W1246,13116,2022,10,17,ISOL_MR,,CD0,24.933781,-80.551208,3505753,DRM,NCRMP_GRP,1,CFK02
FLK,W1270,12853,2022,10,31,ISOL_MR,,CD0,24.737644,-80.89824,2990958,DRM,NCRMP_GRP,1,CFK02
FLK,W1272,12869,2022,10,31,ISOL_MR,,CD0,24.72955,-80.918536,2956277,DRM,NCRMP_GRP,1,CFK02
FLK,W1273,13092,2022,10,14,ISOL_MR,,CD0,24.720711,-80.927079,2918028,DRM,NCRMP_GRP,1,CFK02
FLK,W1287,11063,2022,8,26,ISOL_MR,,CD0,24.66511,-81.074399,2682630,DRM,NCRMP_GRP,1,CFK02
FLK,W1302,13006,2022,9,22,ISOL_MR,,CD0,24.594911,-81.3627,2367200,DRM,NCRMP_GRP,1,CFK02
FLK,W1304,13019,2022,9,22,ISOL_MR,,CD0,24.59365,-81.374488,2363208,DRM,NCRMP_GRP,1,CFK02
FLK,W1307,12587,2022,8,31,ISOL_MR,,CD0,24.592744,-81.398068,2359200,DRM,NCRMP_GRP,1,CFK02
FLK,W1318,13004,2022,9,21,ISOL_MR,,CD0,24.56452,-81.472848,2241885,DRM,NCRMP_GRP,1,CFK02
FLK,W1319,12905,2022,9,21,ISOL_MR,,CD0,24.564362,-81.4646,2240106,DRM,NCRMP_GRP,1,CFK02
FLK,W1321,13076,2022,9,16,ISOL_MR,,CD0,24.56206,-81.57655,2232733,DRM,NCRMP_GRP,1,CFK02
FLK,W1323,13082,2022,9,16,ISOL_MR,,CD0,24.557602,-81.57966,2215096,DRM,NCRMP_GRP,1,CFK02
FLK,W1325,12395,2022,9,20,ISOL_MR,,CD0,24.5551,-81.521097,2204745,DRM,NCRMP_GRP,1,CFK02
FLK,W1327,13077,2022,9,16,ISOL_MR,,CD0,24.55418,-81.58352,2202885,DRM,NCRMP_GRP,1,CFK02
FLK,W1334,13086,2022,9,20,ISOL_MR,,CD0,24.547923,-81.53287,2177535,DRM,NCRMP_GRP,1,CFK02
FLK,W1340,12266,2022,8,19,ISOL_MR,,CD0,24.54532,-81.56393,2169132,DRM,NCRMP_GRP,1,CFK02
FLK,W1341,12390,2022,9,6,ISOL_MR,,CD0,24.544574,-81.592569,2165758,DRM,NCRMP_GRP,1,CFK02
FLK,W1344,12388,2022,9,6,ISOL_MR,,CD0,24.540643,-81.616836,2152665,DRM,NCRMP_GRP,1,CFK02
FLK,W1350,12385,2022,9,6,ISOL_MR,,CD0,24.53145,-81.60981,2120967,DRM,NCRMP_GRP,1,CFK02
FLK,W1351,13093,2022,9,6,ISOL_MR,,CD0,24.53024,-81.62322,2116354,DRM,NCRMP_GRP,1,CFK02
FLK,W1352,10933,2022,8,30,ISOL_MR,,CD0,24.52982,-81.639796,2114798,DRM,NCRMP_GRP,1,CFK02
FLK,W1354,10932,2022,8,30,ISOL_MR,,CD0,24.52282,-81.646438,2092313,DRM,NCRMP_GRP,1,CFK02
FLK,W1356,12629,2022,10,25,ISOL_HR,,CD0,24.519512,-81.699159,2082018,DRM,NCRMP_GRP,1,CFK02
FLK,W1358,10936,2022,8,30,ISOL_MR,,CD0,24.515151,-81.67633,2067808,DRM,NCRMP_GRP,1,CFK02
FLK,W1361,12916,2022,10,25,ISOL_MR,,CD0,24.511201,-81.70002,2056676,DRM,NCRMP_GRP,1,CFK02
FLK,W1363,13052,2022,10,26,ISOL_MR,,CD0,24.509475,-81.720819,2051202,DRM,NCRMP_GRP,1,CFK02
FLK,W1364,12960,2022,10,24,ISOL_MR,,CD0,24.505441,-81.734216,2039233,DRM,NCRMP_GRP,1,CFK02
FLK,W1365,12977,2022,10,24,ISOL_MR,,CD0,24.50154,-81.745946,2028935,DRM,NCRMP_GRP,1,CFK02
FLK,W1368,12955,2022,10,24,ISOL_MR,,CD0,24.494994,-81.75592,2010691,DRM,NCRMP_GRP,1,CFK02
FLK,W1377,13029,2022,10,5,ISOL_MR,,CD0,24.483285,-81.809978,1982587,DRM,NCRMP_GRP,1,CFK02
FLK,W2198,10646,2022,9,8,ISOL_MR,,CD0,25.13411,-80.32962,3760620,DRM,NCRMP_GRP,1,CFK02
FLK,W2249,13010,2022,9,23,ISOL_MR,,CD0,24.71073,-80.94986,2875858,DRM,NCRMP_GRP,1,CFK02
FLK,W2308,12389,2022,9,6,ISOL_MR,,CD0,24.54066,-81.612887,2152673,DRM,NCRMP_GRP,1,CFK02
FLK,W1380,13053,2022,10,5,ISOL_MR,,CD0,24.479522,-81.835008,1974142,DRM,NCRMP_GRP,1,CFK03
FLK,W2289,13011,2022,9,22,ISOL_MR,,CD0,24.56168,-81.407099,2229528,DRM,NCRMP_GRP,1,CFK03
FLK,W1193,12843,2022,10,21,ISOL_MR,,CD0,25.364203,-80.15773,3972855,DRM,NCRMP_GRP,1,CFK03
FLK,W1201,12891,2022,10,28,ISOL_MR,,CD0,25.3115,-80.190269,3932095,DRM,NCRMP_GRP,1,CFK03
FLK,W1216,12999,2022,10,24,ISOL_MR,,CD0,25.21043,-80.24193,3839750,DRM,NCRMP_GRP,1,CFK03
FLK,W1218,12695,2022,10,19,ISOL_MR,,CD0,25.18192,-80.247375,3811761,DRM,NCRMP_GRP,1,CFK03
FLK,W1219,12840,2022,10,19,ISOL_MR,,CD0,25.170824,-80.25837,3800619,DRM,NCRMP_GRP,1,CFK03
FLK,W1220,12731,2022,10,20,ISOL_MR,,CD0,25.161492,-80.258889,3791162,DRM,NCRMP_GRP,1,CFK03
FLK,W1222,13002,2022,10,24,ISOL_MR,,CD0,25.14545,-80.2714,3773985,DRM,NCRMP_GRP,1,CFK03
FLK,W1226,12689,2022,10,20,SPGR_HR,,CD0,25.1085,-80.30631,3730719,DRM,NCRMP_GRP,1,CFK03
FLK,W1227,13059,2022,10,24,SPGR_HR,,CD0,25.10712,-80.3063,3729117,DRM,NCRMP_GRP,1,CFK03
FLK,W1271,12860,2022,10,31,ISOL_MR,,CD0,24.73517,-80.86533,2979461,DRM,NCRMP_GRP,1,CFK03
FLK,W1275,12992,2022,9,23,ISOL_MR,,CD0,24.71217,-80.92644,2881703,DRM,NCRMP_GRP,1,CFK03
FLK,W1276,13026,2022,10,14,ISOL_MR,,CD0,24.704193,-80.93974,2847002,DRM,NCRMP_GRP,1,CFK03
FLK,W1279,10603,2022,8,23,ISOL_MR,,CD0,24.697695,-80.970095,2820121,DRM,NCRMP_GRP,1,CFK03
FLK,W1311,13089,2022,9,7,ISOL_MR,,CD0,24.568924,-81.381617,2258334,DRM,NCRMP_GRP,1,CFK03
FLK,W1314,12297,2022,9,7,ISOL_MR,,CD0,24.56822,-81.38494,2254693,DRM,NCRMP_GRP,1,CFK03
FLK,W1316,12373,2022,8,31,ISOL_MR,,CD0,24.56688,-81.39303,2249247,DRM,NCRMP_GRP,1,CFK03
FLK,W1317,12590,2022,8,31,ISOL_MR,,CD0,24.56533,-81.39279,2243845,DRM,NCRMP_GRP,1,CFK03
FLK,W1367,12720,2022,10,26,ISOL_MR,,CD0,24.49558,-81.708729,2011968,DRM,NCRMP_GRP,1,CFK03
FLK,W1371,13106,2022,10,26,ISOL_MR,,CD0,24.49327,-81.71417,2006095,DRM,NCRMP_GRP,1,CFK03
