PRIMARY_SAMPLE_UNIT,STATION_NR,NEW_STN,YEAR,count
W1172,12304,1,2022,42
W1172,12305,2,2022,45
W1177,12168,1,2022,56
W1177,12169,2,2022,69
W1178,12176,1,2022,69
W1178,12179,2,2022,67
W1179,12172,1,2022,55
W1179,12173,2,2022,45
W1180,12353,1,2022,67
W1180,12354,2,2022,57
W1182,12450,1,2022,74
W1182,12455,2,2022,61
W1184,12452,1,2022,62
W1184,12454,2,2022,50
W1185,12701,1,2022,57
W1185,12893,2,2022,51
W1186,12705,1,2022,77
W1186,12892,2,2022,75
W1188,12396,1,2022,59
W1188,12876,2,2022,59
W1189,12744,1,2022,71
W1189,12872,2,2022,82
W1190,12719,1,2022,111
W1190,12875,2,2022,116
W1191,12397,1,2022,62
W1191,12880,2,2022,61
W1192,12836,1,2022,118
W1192,12900,2,2022,87
W1193,12400,1,2022,80
W1193,12843,2,2022,54
W1194,12791,1,2022,109
W1194,12874,2,2022,165
W1195,12786,1,2022,81
W1195,12878,2,2022,79
W1196,12812,1,2022,98
W1196,12886,2,2022,74
W1197,12398,1,2022,76
W1197,12859,2,2022,87
W1198,12816,1,2022,72
W1198,12912,2,2022,63
W1199,12817,1,2022,72
W1199,12896,2,2022,63
W1200,12820,1,2022,101
W1200,12897,2,2022,78
W1201,12722,1,2022,54
W1201,12891,2,2022,51
W1202,12741,1,2022,72
W1202,12894,2,2022,74
W1203,12729,1,2022,49
W1203,12895,2,2022,52
W1205,12610,1,2022,51
W1205,12888,2,2022,56
W1206,10561,1,2022,95
W1206,10589,2,2022,92
W1207,12363,1,2022,79
W1207,12957,2,2022,84
W1208,12295,1,2022,102
W1208,12609,2,2022,64
W1209,10565,1,2022,47
W1209,10581,2,2022,50
W1210,10564,1,2022,73
W1210,10586,2,2022,83
W1211,10531,1,2022,82
W1211,10573,2,2022,87
W1212,10568,1,2022,77
W1212,10592,2,2022,53
W1213,10569,1,2022,75
W1213,10570,2,2022,82
W1214,10559,1,2022,94
W1214,10579,2,2022,106
W1215,12493,1,2022,68
W1215,12794,2,2022,66
W1216,12549,1,2022,99
W1216,12999,2,2022,78
W1217,12293,1,2022,100
W1217,12611,2,2022,95
W1218,12498,1,2022,45
W1218,12695,2,2022,46
W1219,12504,1,2022,62
W1219,12840,2,2022,60
W1220,12530,1,2022,82
W1220,12731,2,2022,87
W1221,12541,1,2022,52
W1221,12685,2,2022,58
W1222,12555,1,2022,64
W1222,13002,2,2022,65
W1223,10571,1,2022,74
W1223,10593,2,2022,65
W1224,10637,1,2022,50
W1224,10729,2,2022,54
W1225,10638,1,2022,46
W1225,10639,2,2022,43
W1226,12513,1,2022,77
W1226,12689,2,2022,79
W1227,12560,1,2022,48
W1227,13059,2,2022,44
W1229,12563,1,2022,53
W1229,13061,2,2022,53
W1230,12559,1,2022,59
W1230,13063,2,2022,49
W1231,10640,1,2022,96
W1231,10647,2,2022,74
W1232,13068,1,2022,45
W1232,13172,2,2022,50
W1233,12699,1,2022,91
W1233,13066,2,2022,67
W1234,12937,1,2022,71
W1234,13114,2,2022,76
W1235,13070,1,2022,42
W1235,13176,2,2022,44
W1236,13074,1,2022,48
W1236,13242,2,2022,45
W1238,13078,1,2022,80
W1238,13174,2,2022,80
W1240,12784,1,2022,60
W1240,13105,2,2022,64
W1241,12706,1,2022,57
W1241,13080,2,2022,48
W1242,12702,1,2022,73
W1242,13084,2,2022,82
W1244,12793,1,2022,73
W1244,13108,2,2022,84
W1245,12565,1,2022,43
W1245,12788,2,2022,45
W1246,12951,1,2022,77
W1246,13116,2,2022,82
W1248,12606,1,2022,46
W1248,12898,2,2022,52
W1249,12365,1,2022,112
W1249,12704,2,2022,78
W1250,12367,1,2022,68
W1250,12961,2,2022,95
W1251,12715,1,2022,97
W1251,12970,2,2022,84
W1252,10765,1,2022,89
W1252,12921,2,2022,91
W1253,10764,1,2022,52
W1253,12920,2,2022,45
W1255,12485,1,2022,102
W1255,12603,2,2022,110
W1256,12710,1,2022,44
W1256,12711,2,2022,45
W1257,12716,1,2022,74
W1257,12718,2,2022,58
W1258,12733,1,2022,63
W1258,12738,2,2022,70
W1259,12742,1,2022,63
W1259,12745,2,2022,60
W1260,12770,1,2022,44
W1260,12773,2,2022,45
W1262,12787,1,2022,52
W1262,12823,2,2022,58
W1263,12826,1,2022,48
W1263,12827,2,2022,57
W1264,12830,1,2022,49
W1264,12831,2,2022,50
W1265,12835,1,2022,54
W1265,12837,2,2022,56
W1266,12842,1,2022,58
W1266,12844,2,2022,63
W1269,12771,1,2022,42
W1269,12995,2,2022,42
W1270,12850,1,2022,74
W1270,12853,2,2022,52
W1271,12858,1,2022,43
W1271,12860,2,2022,45
W1272,12868,1,2022,72
W1272,12869,2,2022,59
W1273,13042,1,2022,156
W1273,13092,2,2022,124
W1275,10881,1,2022,173
W1275,12992,2,2022,162
W1276,12954,1,2022,159
W1276,13026,2,2022,97
W1279,10602,1,2022,99
W1279,10603,2,2022,105
W1281,10601,1,2022,71
W1281,10604,2,2022,82
W1282,11064,1,2022,105
W1282,11065,2,2022,93
W1283,10587,1,2022,118
W1283,10605,2,2022,98
W1284,10606,1,2022,76
W1284,10720,2,2022,85
W1285,10883,1,2022,48
W1285,12931,2,2022,45
W1286,10588,1,2022,82
W1286,10607,2,2022,67
W1287,10728,1,2022,137
W1287,11063,2,2022,160
W1288,12381,1,2022,55
W1288,12765,2,2022,115
W1289,10722,1,2022,77
W1289,11115,2,2022,56
W1290,12212,1,2022,50
W1290,12383,2,2022,49
W1291,12344,1,2022,43
W1291,12378,2,2022,44
W1294,12324,1,2022,53
W1294,13022,2,2022,54
W1295,12382,1,2022,93
W1295,12807,2,2022,98
W1296,10857,1,2022,49
W1296,12372,2,2022,54
W1297,12371,1,2022,47
W1297,12582,2,2022,43
W1299,12346,1,2022,48
W1299,12377,2,2022,47
W1300,2,2,2022,42
W1300,12376,1,2022,42
W1301,12238,1,2022,58
W1301,12375,2,2022,66
W1302,12336,1,2022,84
W1302,13006,2,2022,102
W1303,12215,1,2022,55
W1303,13009,2,2022,52
W1304,12326,1,2022,92
W1304,13019,2,2022,82
W1306,12258,1,2022,63
W1306,12380,2,2022,59
W1307,12185,1,2022,111
W1307,12587,2,2022,90
W1308,12393,1,2022,72
W1308,13083,2,2022,84
W1309,12242,1,2022,56
W1309,12392,2,2022,50
W1310,10613,1,2022,58
W1310,12201,2,2022,49
W1311,12339,1,2022,83
W1311,13089,2,2022,78
W1312,10643,1,2022,48
W1312,12195,2,2022,50
W1313,12261,1,2022,68
W1313,12286,2,2022,55
W1314,10612,1,2022,79
W1314,12297,2,2022,77
W1315,10642,1,2022,57
W1315,12323,2,2022,55
W1316,10849,1,2022,68
W1316,12373,2,2022,105
W1317,12186,1,2022,81
W1317,12590,2,2022,73
W1318,12289,1,2022,86
W1318,13004,2,2022,80
W1319,12241,1,2022,66
W1319,12905,2,2022,94
W1320,12264,1,2022,80
W1320,12287,2,2022,80
W1321,12291,1,2022,74
W1321,13076,2,2022,82
W1322,10818,1,2022,83
W1322,10935,2,2022,107
W1323,12313,1,2022,83
W1323,13082,2,2022,75
W1324,10822,1,2022,63
W1324,10938,2,2022,111
W1325,12292,1,2022,79
W1325,12395,2,2022,79
W1326,1,1,2022,42
W1326,12200,2,2022,42
W1327,12303,1,2022,91
W1327,13077,2,2022,107
W1328,10821,1,2022,64
W1328,10937,2,2022,58
W1329,10689,1,2022,49
W1329,12181,2,2022,55
W1330,12282,1,2022,77
W1330,12374,2,2022,88
W1332,12180,1,2022,42
W1332,12579,2,2022,45
W1334,12394,1,2022,76
W1334,13086,2,2022,96
W1335,12290,1,2022,68
W1335,12391,2,2022,100
W1336,12182,1,2022,58
W1336,12321,2,2022,49
W1337,10830,1,2022,59
W1337,12815,2,2022,72
W1339,12183,1,2022,51
W1339,12284,2,2022,54
W1340,10931,1,2022,112
W1340,12266,2,2022,116
W1341,10678,1,2022,91
W1341,12390,2,2022,124
W1342,12298,1,2022,83
W1342,13087,2,2022,77
W1343,12249,1,2022,57
W1343,13003,2,2022,70
W1344,10681,1,2022,77
W1344,12388,2,2022,105
W1346,10645,1,2022,42
W1346,12189,2,2022,42
W1347,10682,1,2022,47
W1347,13088,2,2022,46
W1348,10934,1,2022,80
W1348,12283,2,2022,78
W1349,12659,1,2022,72
W1349,12915,2,2022,78
W1350,10674,1,2022,60
W1350,12385,2,2022,99
W1351,12209,1,2022,71
W1351,13093,2,2022,81
W1352,10858,1,2022,79
W1352,10933,2,2022,114
W1353,12188,1,2022,52
W1353,12911,2,2022,46
W1354,10820,1,2022,73
W1354,10932,2,2022,85
W1355,12253,1,2022,65
W1355,12386,2,2022,73
W1356,12602,1,2022,145
W1356,12629,2,2022,213
W1357,10925,1,2022,115
W1357,12263,2,2022,92
W1358,10819,1,2022,91
W1358,10936,2,2022,98
W1361,12632,1,2022,137
W1361,12916,2,2022,84
W1362,10673,1,2022,46
W1362,12387,2,2022,49
W1363,12635,1,2022,127
W1363,13052,2,2022,123
W1364,12943,1,2022,98
W1364,12960,2,2022,125
W1365,12647,1,2022,125
W1365,12977,2,2022,88
W1366,10930,1,2022,64
W1366,12301,2,2022,59
W1367,12650,1,2022,117
W1367,12720,2,2022,88
W1368,12944,1,2022,140
W1368,12955,2,2022,133
W1369,12885,1,2022,58
W1369,13104,2,2022,52
W1371,13025,1,2022,64
W1371,13106,2,2022,61
W1372,12670,1,2022,119
W1372,13100,2,2022,101
W1373,12959,1,2022,100
W1373,13048,2,2022,114
W1374,12654,1,2022,59
W1374,13049,2,2022,60
W1375,12918,1,2022,76
W1375,13102,2,2022,71
W1377,12445,1,2022,50
W1377,13029,2,2022,52
W1379,12986,1,2022,95
W1379,13058,2,2022,110
W1380,12446,1,2022,65
W1380,13053,2,2022,51
W1381,12673,1,2022,67
W1381,12940,2,2022,80
W1382,12447,1,2022,72
W1382,13054,2,2022,66
W1383,12443,1,2022,49
W1383,13057,2,2022,61
W1387,12448,1,2022,119
W1387,13055,2,2022,151
W1392,12988,1,2022,73
W1392,13034,2,2022,58
W1393,12991,1,2022,96
W1393,13037,2,2022,83
W1394,12664,1,2022,56
W1394,13056,2,2022,47
W1396,12444,1,2022,42
W1396,13091,2,2022,45
W1398,13095,1,2022,64
W1398,13298,2,2022,71
W1399,13015,1,2022,64
W1399,13302,2,2022,79
W1400,12672,1,2022,80
W1400,13028,2,2022,65
W1401,13035,1,2022,61
W1401,13304,2,2022,50
W2150,12314,1,2022,54
W2150,12315,2,2022,49
W2151,12115,1,2022,50
W2151,12118,2,2022,46
W2160,12347,1,2022,47
W2160,12348,2,2022,55
W2178,1,1,2022,42
W2178,12726,2,2022,43
W2198,10641,1,2022,94
W2198,10646,2,2022,81
W2220,12567,1,2022,44
W2220,12790,2,2022,43
W2221,12779,1,2022,50
W2221,13119,2,2022,57
W2225,12604,1,2022,67
W2225,12908,2,2022,79
W2227,12605,1,2022,74
W2227,12607,2,2022,86
W2244,13044,1,2022,45
W2244,13296,2,2022,43
W2249,13007,1,2022,183
W2249,13010,2,2022,136
W2252,10884,1,2022,126
W2252,12863,2,2022,85
W2254,12903,1,2022,51
W2254,12949,2,2022,48
W2260,12993,1,2022,49
W2260,13072,2,2022,50
W2271,12325,1,2022,55
W2271,12680,2,2022,42
W2285,10614,1,2022,56
W2285,12322,2,2022,59
W2289,12327,1,2022,63
W2289,13011,2,2022,51
W2308,12296,1,2022,81
W2308,12389,2,2022,113
W2312,10926,1,2022,98
W2312,10927,2,2022,81
W2316,13098,1,2022,57
W2316,13300,2,2022,54
W3010,10697,1,2022,46
W3010,10746,2,2022,45
W3011,10749,1,2022,129
W3011,10750,2,2022,82
W3012,10753,1,2022,46
W3012,10869,2,2022,56
W3018,10759,1,2022,77
W3018,10872,2,2022,89
W3019,10865,1,2022,74
W3019,10866,2,2022,89
W3020,10874,1,2022,92
W3020,10875,2,2022,93
W3021,10941,1,2022,70
W3021,10942,2,2022,91
W3022,12384,1,2022,71
W3022,13090,2,2022,87
W3024,12674,1,2022,108
W3024,13005,2,2022,91
W3026,12803,1,2022,52
W3026,12814,2,2022,58
W3027,12811,1,2022,82
W3027,12819,2,2022,87
