"REGION","PRIMARY_SAMPLE_UNIT","STATION_NR","YEAR","MONTH","DAY","HABITAT_CD","STRAT","RUGOSITY_CD","WTD_RUG","MEAN_RUG","LAT_DEGREES","LON_DEGREES","MAPGRID_NR","SUB_REGION_NAME","SUB_REGION_NR","ZONE_NAME","ZONE_NR","MPA_NAME","MPA_NR","ADMIN","PROT","DEPTH_STRAT","MIN_DEPTH","MAX_DEPTH","METERS_COMPLETED","LOBSTER_NUM","CONCH_NUM","DIADEMA_NUM","A_PALMATA","A_CERVICORNIS","D_CYLINDRUS","M_FEROX","O_ANNULARIS","O_FRANKSI","O_FAVEOLATA"
"FLK",8114,1,2024,9,1,"ISOL_HR","CFK02",NA,NA,1.24,24.89636,-80.61955,3450249,"Mid-Upper Keys Transition",10,"Mid Channel",2,"Unprotected",0,NA,0,"CD0",4.2671998634496,4.2671998634496,15,0,0,0,"A","A","A","A","PT","A","PT"
"FLK",8110,1,2024,9,1,"ISOL_HR","CFK02",NA,NA,1.23333333333333,24.89774,-80.61802,3452226,"Mid-Upper Keys Transition",10,"Mid Channel",2,"Unprotected",0,NA,0,"CD0",4.571999853696,4.571999853696,15,0,0,0,"A","A","A","A","PT","A","PT"
"FLK",8021,1,2024,9,1,"ISOL_HR","CFK02",NA,NA,1.06666666666667,24.89729,-80.61838,3451567,"Mid-Upper Keys Transition",10,"Mid Channel",2,"Unprotected",0,NA,0,"CD0",4.2671998634496,4.2671998634496,15,0,1,0,"A","A","A","A","PT","A","PS"
"FLK",8012,1,2024,9,1,"ISOL_HR","CFK02",NA,NA,1.05,24.89683,-80.61849,3450911,"Mid-Upper Keys Transition",10,"Mid Channel",2,"Unprotected",0,NA,0,"CD0",4.2671998634496,4.2671998634496,15,0,0,0,"A","A","A","A","PT","A","PT"
"FLK",8019,1,2024,9,1,"ISOL_HR","CFK02",NA,NA,1.12666666666667,24.89683,-80.62053,3450907,"Mid-Upper Keys Transition",10,"Mid Channel",2,"Unprotected",0,NA,0,"CD0",4.571999853696,4.571999853696,15,0,0,0,"A","A","A","A","PT","A","PT"
"FLK",8013,1,2024,9,1,"ISOL_HR","CFK02",NA,NA,1,24.89684,-80.62004,3450908,"Mid-Upper Keys Transition",10,"Mid Channel",2,"Unprotected",0,NA,0,"CD0",4.571999853696,4.571999853696,15,0,0,0,"A","A","A","A","PT","A","PT"
"FLK",8079,1,2024,8,31,"SPGR_MR","CFK07",NA,NA,0.306666666666667,25.21897,-80.21183,3847444,"Upper Keys",11,"Forereef",4,"Carysfort",1,NA,1,"CD2",7.92479974640641,7.92479974640641,15,0,0,0,"A","A","A","A","PT","A","PS"
"FLK",8211,1,2024,9,2,"ISOL_HR","CFK01",NA,NA,0.73,24.61518,-81.38414,2459731,"Lower Keys",8,"Inshore",1,"Unprotected",0,NA,0,"CD0",3.3527998927104,5.48639982443521,15,0,0,0,"A","A","A","A","PT","A","A"
"FLK",8007,1,2024,9,2,"ISOL_MR","CFK01",NA,NA,0.593333333333333,24.61588,-81.39077,2463949,"Lower Keys",8,"Inshore",1,"Newfound_Harbor",18,NA,1,"CD0",1.523999951232,2.4383999219712,15,0,0,0,"A","A","A","A","PT","A","PT"
"FLK",8202,1,2024,9,2,"ISOL_HR","CFK01",NA,NA,NA,24.61784,-81.38011,2472501,"Lower Keys",8,"Inshore",1,"Unprotected",0,NA,0,"CD0",1.8287999414784,2.4383999219712,15,0,0,0,"A","A","A","A","PT","A","A"
"FLK",8005,1,2024,9,2,"ISOL_HR","CFK01",NA,NA,1.13333333333333,24.61461,-81.39344,2457598,"Lower Keys",8,"Inshore",1,"Newfound_Harbor",18,NA,1,"CD0",1.523999951232,4.571999853696,15,0,1,0,"A","A","A","A","A","A","PT"
"FLK",8100,1,2024,9,2,"ISOL_HR","CFK01",NA,NA,1.11133333333333,24.61459,-81.39289,2457599,"Lower Keys",8,"Inshore",1,"Newfound_Harbor",18,NA,1,"CD0",1.8287999414784,3.3527998927104,15,0,0,0,"A","A","A","A","PT","A","PT"
"FLK",8104,1,2024,9,2,"ISOL_MR","CFK01",NA,NA,0.408,24.61401,-81.39243,2455492,"Lower Keys",8,"Inshore",1,"Newfound_Harbor",18,NA,1,"CD0",3.9623998732032,4.8767998439424,15,0,0,0,"A","A","A","A","PS","A","PT"
"FLK",8002,1,2024,9,2,"CONT_LR","CFK01",NA,NA,0.0853333333333333,24.61359,-81.39339,2453382,"Lower Keys",8,"Inshore",1,"Newfound_Harbor",18,NA,1,"CD0",4.2671998634496,4.571999853696,15,0,0,0,"A","A","A","A","A","A","A"
"FLK",8009,1,2024,9,2,"ISOL_MR","CFK01",NA,NA,0.33,24.61422,-81.39231,2455492,"Lower Keys",8,"Inshore",1,"Newfound_Harbor",18,NA,1,"CD0",3.9623998732032,4.571999853696,15,0,0,0,"A","A","A","A","A","A","PT"
"FLK",8102,1,2024,9,2,"ISOL_HR","CFK01",NA,NA,0.73,24.61458,-81.37965,2457626,"Lower Keys",8,"Inshore",1,"Unprotected",0,NA,0,"CD0",3.3527998927104,5.48639982443521,15,0,0,0,"A","A","A","A","PT","A","PT"
"FLK",8200,1,2024,9,2,"ISOL_HR","CFK01",NA,NA,1.08333333333333,24.61463,-81.38071,2457624,"Lower Keys",8,"Inshore",1,"Unprotected",0,NA,0,"CD0",3.9623998732032,5.48639982443521,15,1,0,0,"A","A","A","A","PT","A","PT"
"FLK",8305,1,2024,9,18,"SPGR_MR","CFK05",NA,NA,0.413333333333333,25.22076,-80.21102,3849038,"Upper Keys",11,"Forereef",4,"Carysfort",1,NA,1,"CD1",1.523999951232,1.523999951232,15,0,0,1,"A","A","A","A","A","A","A"
"FLK",8136,1,2024,9,18,"SPGR_LR","CFK05",NA,NA,0.263333333333333,25.22032,-80.212,3848640,"Upper Keys",11,"Forereef",4,"Carysfort",1,NA,1,"CD1",4.571999853696,4.571999853696,15,0,0,0,"A","A","A","A","A","A","A"
"FLK",8126,1,2024,9,18,"SPGR_MR","CFK03",NA,NA,0.55,25.14037,-80.29441,3767845,"Upper Keys",11,"Offshore Patch Reef",3,"Unprotected",0,NA,0,"CD0",3.6575998829568,5.79119981468161,15,0,0,0,"A","A","A","A","A","A","A"
"FLK",8252,1,2024,9,18,"SPGR_HR","CFK03",NA,NA,0.823333333333333,25.13993,-80.29438,3767335,"Upper Keys",11,"Offshore Patch Reef",3,"Unprotected",0,NA,0,"CD0",3.3527998927104,5.79119981468161,15,0,0,0,"A","A","A","A","A","A","A"
"FLK",8246,1,2024,9,18,"SPGR_MR","CFK03",NA,NA,0.683333333333333,25.13897,-80.29486,3766314,"Upper Keys",11,"Offshore Patch Reef",3,"Unprotected",0,NA,0,"CD0",4.8767998439424,4.8767998439424,15,0,0,0,"A","A","A","A","A","A","A"
"FLK",8173,1,2024,8,26,"SPGR_LR","CFK06",NA,NA,0.186666666666667,24.54539,-81.40465,2167797,"Lower Keys",8,"Forereef",4,"Looe_Key",16,NA,1,"CD2",7.61999975616001,8.22959973665281,15,0,0,0,"A","A","A","A","A","A","A"
"FLK",8076,1,2024,8,31,"SPGR_HR","CFK07",NA,NA,NA,25.22167,-80.20995,3849832,"Upper Keys",11,"Forereef",4,"Carysfort",1,NA,1,"CD2",5.79119981468161,7.01039977566721,15,0,0,0,"A","A","A","A","A","A","PS"
"FLK",8078,1,2024,8,31,"SPGR_MR","CFK07",NA,NA,0.448666666666667,25.22751,-80.20597,3854966,"Upper Keys",11,"Forereef",4,"Carysfort",1,NA,1,"CD2",5.79119981468161,7.31519976591361,15,0,0,0,"A","A","A","A","PT","A","A"
"FLK",1259,1,2024,6,23,"CONT_MR","CFK11",NA,NA,0.696666666666667,24.46163,-81.75029,1934858,"Lower Keys",8,"Forereef",4,"Unprotected",0,NA,0,"CD4",22.85999926848,28.955999073408,15,0,0,0,"A","A","A","A","A","A","A"
"FLK",1396,1,2024,6,23,"SPGR_HR","CFK09",NA,NA,1.02333333333333,24.47744,-81.72008,1968207,"Lower Keys",8,"Forereef",4,"West_Sambo",20,NA,1,"CD3",15.8495994928128,20.1167993562624,15,0,0,0,"A","A","A","A","A","A","PT"
"FLK",1381,1,2024,6,23,"SPGR_HR","CFK07",NA,NA,0.916666666666667,24.47847,-81.71773,1970252,"Lower Keys",8,"Forereef",4,"West_Sambo",20,NA,1,"CD2",9.14399970739201,11.5823996293632,15,0,0,0,"A","A","A","A","PT","PT","PS"
"FLK",1292,1,2024,6,23,"ISOL_LR","CFK01",NA,NA,0.084,24.55295,-81.69151,2199218,"Lower Keys",8,"Inshore",1,"West_Sambo",20,NA,1,"CD0",3.047999902464,3.047999902464,15,0,5,0,"A","A","A","A","A","A","A"
"FLK",1293,1,2024,6,23,"ISOL_LR","CFK01",NA,NA,0.276666666666667,24.5521,-81.693,2195795,"Lower Keys",8,"Inshore",1,"West_Sambo",20,NA,1,"CD0",3.6575998829568,3.6575998829568,15,1,0,0,"A","A","A","A","A","A","PT"
"FLK",1023,1,2024,6,24,"ISOL_MR","CFK02",NA,NA,0.412666666666667,24.57977,-81.44259,2302888,"Lower Keys",8,"Mid Channel",2,"Unprotected",0,NA,0,"CD0",7.01039977566721,7.61999975616001,15,0,0,0,"A","A","A","A","PS","A","PT"
"FLK",1301,1,2024,6,24,"ISOL_MR","CFK03",NA,NA,0.489333333333333,24.56665,-81.39101,2249251,"Lower Keys",8,"Offshore Patch Reef",3,"Looe_RO",17,NA,1,"CD0",5.79119981468161,7.01039977566721,15,0,0,0,"A","A","A","A","PT","A","PT"
"FLK",1108,1,2024,6,24,"CONT_LR","CFK05",NA,NA,0.173333333333333,24.53835,-81.45335,2143312,"Lower Keys",8,"Forereef",4,"Unprotected",0,NA,0,"CD1",4.571999853696,6.09599980492801,15,0,0,0,"A","A","A","A","A","A","A"
"FLK",1095,1,2024,6,24,"CONT_LR","CFK06",NA,NA,0.0846666666666667,24.54685,-81.45883,2172673,"Lower Keys",8,"Forereef",4,"Unprotected",0,NA,0,"CD2",7.61999975616001,7.92479974640641,15,0,0,0,"A","A","A","A","A","A","A"
"FLK",1343,1,2024,6,24,"SPGR_HR","CFK07",NA,NA,0.79,24.54432,-81.4103,2164481,"Lower Keys",8,"Forereef",4,"Looe_Key",16,NA,1,"CD2",7.92479974640641,9.75359968788481,15,0,0,0,"A","A","A","A","A","A","A"
"FLK",1098,1,2024,6,24,"CONT_MR","CFK07",NA,NA,0.426666666666667,24.54994,-81.43289,2184464,"Lower Keys",8,"Forereef",4,"Unprotected",0,NA,0,"CD2",9.44879969763841,9.75359968788481,15,0,0,0,"A","A","A","A","PT","A","PS"
"FLK",1001,1,2024,6,25,"ISOL_LR","CFK01",NA,NA,0.05,24.5845,-81.58299,2325582,"Lower Keys",8,"Inshore",1,"Unprotected",0,NA,0,"CD0",3.3527998927104,3.3527998927104,15,0,0,0,"A","A","A","A","A","A","A"
"FLK",1018,1,2024,6,25,"ISOL_HR","CFK02",NA,NA,0.761333333333333,24.5479,-81.52922,2177543,"Lower Keys",8,"Mid Channel",2,"Unprotected",0,NA,0,"CD0",8.22959973665281,9.14399970739201,15,0,0,0,"A","A","A","A","A","A","A"
"FLK",1254,1,2024,6,25,"SPGR_HR","CFK11",NA,NA,0.926666666666667,24.5113,-81.54078,2054271,"Lower Keys",8,"Forereef",4,"Unprotected",0,NA,0,"CD4",28.0415991026688,30.1751990343936,15,0,0,0,"A","A","A","A","A","A","PT"
"FLK",1260,1,2024,6,25,"SPGR_HR","CFK11",NA,NA,1.14666666666667,24.50106,-81.56212,2025559,"Lower Keys",8,"Forereef",4,"Unprotected",0,NA,0,"CD4",25.6031991806976,27.431999122176,15,0,0,0,"A","A","A","A","A","PT","A"
"FLK",1205,1,2024,6,25,"SPGR_HR","CFK09",NA,NA,0.734666666666667,24.51694,-81.53231,2072330,"Lower Keys",8,"Forereef",4,"Unprotected",0,NA,0,"CD3",15.23999951232,15.8495994928128,15,0,0,0,"A","A","A","A","A","PT","PS"
"FLK",1161,1,2024,6,25,"SPGR_MR","CFK07",NA,NA,0.326666666666667,24.52065,-81.52703,2083815,"Lower Keys",8,"Forereef",4,"Unprotected",0,NA,0,"CD2",10.667999658624,10.9727996488704,15,0,1,0,"A","A","A","A","A","A","PT"
"FLK",1470,1,2024,6,25,"CONT_MR","CFK03",NA,NA,0.47,24.52602,-81.53895,2101435,"Lower Keys",8,"Offshore Patch Reef",3,"Unprotected",0,NA,0,"CD0",9.14399970739201,9.75359968788481,15,0,0,0,"A","A","A","A","A","A","PT"
"FLK",1312,1,2024,6,26,"SPGR_LR","CFK05",NA,NA,0.200666666666667,24.49302,-81.66352,2005046,"Lower Keys",8,"Forereef",4,"East_Sambo",19,NA,1,"CD1",1.523999951232,1.523999951232,15,0,0,0,"A","A","A","A","A","A","A"
"FLK",1258,1,2024,6,26,"SPGR_HR","CFK11",NA,NA,1.55,24.48239,-81.65946,1978678,"Lower Keys",8,"Forereef",4,"Unprotected",0,NA,0,"CD4",23.4695992489728,25.2983991904512,15,0,0,1,"A","A","A","A","A","PT","PT"
"FLK",1204,1,2024,6,26,"SPGR_HR","CFK07",NA,NA,0.753333333333333,24.49036,-81.6618,1998231,"Lower Keys",8,"Forereef",4,"Unprotected",0,NA,0,"CD2",10.3631996683776,11.8871996196096,15,0,0,0,"A","A","A","A","A","A","PT"
"FLK",1507,1,2024,6,26,"CONT_MR","CFK07",NA,NA,0.37,24.50521,-81.61752,2038159,"Lower Keys",8,"Forereef",4,"Unprotected",0,NA,0,"CD2",8.83919971714561,10.0583996781312,15,0,0,0,"A","A","A","A","A","A","A"
"FLK",1421,1,2024,6,26,"ISOL_MR","CFK02",NA,NA,0.63,24.51829,-81.61917,2077860,"Lower Keys",8,"Mid Channel",2,"Unprotected",0,NA,0,"CD0",7.31519976591361,8.83919971714561,15,1,0,1,"A","A","A","A","A","A","A"
"FLK",1026,1,2024,6,26,"ISOL_MR","CFK02",NA,NA,0.32,24.53488,-81.60772,2131867,"Lower Keys",8,"Mid Channel",2,"Unprotected",0,NA,0,"CD0",5.48639982443521,7.01039977566721,15,0,0,2,"A","A","A","A","A","PT","PS"
"FLK",1411,1,2024,6,26,"ISOL_MR","CFK02",NA,NA,0.5,24.52246,-81.65765,2090822,"Lower Keys",8,"Mid Channel",2,"Unprotected",0,NA,0,"CD0",3.9623998732032,7.31519976591361,15,0,0,3,"A","A","A","A","PS","A","PT"
"FLK",1096,1,2024,6,27,"ISOL_LR","CFK06",NA,NA,0.078,24.47262,-81.77247,1958127,"Lower Keys",8,"Forereef",4,"Unprotected",0,NA,0,"CD2",8.53439972689921,8.53439972689921,15,0,0,0,"A","A","A","A","A","A","A"
"FLK",1314,1,2024,6,27,"SPGR_LR","CFK07",NA,NA,0.213333333333333,24.48253,-81.70039,1979643,"Lower Keys",8,"Forereef",4,"West_Sambo",20,NA,1,"CD2",7.01039977566721,7.31519976591361,15,1,0,0,"A","A","A","A","A","A","PT"
"FLK",1068,1,2024,6,27,"CONT_MR","CFK07",NA,NA,0.450666666666667,24.45458,-81.94784,1923419,"Lower Keys",8,"Forereef",4,"Unprotected",0,NA,0,"CD2",9.44879969763841,9.75359968788481,15,0,0,0,"A","A","A","A","PT","A","PS"
"FLK",1235,1,2024,6,27,"SPGR_MR","CFK11",NA,NA,0.39,24.43405,-81.98298,1890978,"Lower Keys",8,"Forereef",4,"Unprotected",0,NA,0,"CD4",17.9831994245376,19.2023993855232,15,0,0,0,"A","A","A","A","A","A","A"
"FLK",1237,1,2024,6,27,"SPGR_MR","CFK09",NA,NA,0.656666666666667,24.44529,-81.98013,1907896,"Lower Keys",8,"Forereef",4,"Unprotected",0,NA,0,"CD3",16.4591994733056,18.287999414784,15,1,0,1,"A","A","A","A","A","A","PT"
"FLK",1024,1,2024,6,27,"ISOL_HR","CFK02",NA,NA,0.733333333333333,24.46666,-82.00258,1948018,"Lower Keys",8,"Mid Channel",2,"Unprotected",0,NA,0,"CD0",10.667999658624,11.8871996196096,15,0,0,1,"A","A","A","A","PS","A","A"
"FLK",1025,1,2024,6,27,"ISOL_HR","CFK02",NA,NA,1.46666666666667,24.46708,-81.95715,1948110,"Lower Keys",8,"Mid Channel",2,"Unprotected",0,NA,0,"CD0",10.9727996488704,12.8015995903488,15,1,2,3,"A","A","A","A","A","A","PT"
"FLK",1157,1,2024,6,27,"CONT_MR","CFK07",NA,NA,0.44,24.45515,-81.95119,1925046,"Lower Keys",8,"Forereef",4,"Unprotected",0,NA,0,"CD2",9.14399970739201,10.3631996683776,15,0,0,3,"A","A","A","A","A","A","PT"
"FLK",1334,1,2024,7,11,"SPGR_LR","CFK07",NA,NA,0.24,25.22668,-80.20502,3854180,"Upper Keys",11,"Forereef",4,"Carysfort",1,NA,1,"CD2",10.3631996683776,10.9727996488704,15,0,0,0,"A","A","A","A","A","A","A"
"FLK",1322,1,2024,7,10,"SPGR_LR","CFK06",NA,NA,0.238,24.76487,-80.75495,3105412,"Middle Keys",9,"Forereef",4,"Tennessee",13,NA,1,"CD2",7.92479974640641,8.22959973665281,15,0,0,0,"A","A","A","A","A","A","A"
"FLK",1323,1,2024,7,10,"SPGR_LR","CFK04",NA,NA,0.144,24.76801,-80.75091,3117904,"Middle Keys",9,"Forereef",4,"Tennessee",13,NA,1,"CD1",5.18159983418881,5.18159983418881,15,0,0,0,"A","A","A","A","A","A","A"
"FLK",1264,1,2024,7,10,"SPGR_HR","CFK11",NA,NA,0.7875,24.7277,-80.80288,2948859,"Middle Keys",9,"Forereef",4,"Unprotected",0,NA,0,"CD4",25.907999170944,27.431999122176,15,0,0,0,"A","A","A","A","A","PT","A"
"FLK",1239,1,2024,7,10,"SPGR_MR","CFK09",NA,NA,0.513333333333333,24.73187,-80.79988,2966129,"Middle Keys",9,"Forereef",4,"Unprotected",0,NA,0,"CD3",13.1063995805952,14.9351995220736,15,0,0,0,"A","A","A","A","A","PT","PS"
"FLK",1190,1,2024,7,10,"SPGR_HR","CFK11",NA,NA,0.88,24.76635,-80.73061,3112625,"Middle Keys",9,"Forereef",4,"Unprotected",0,NA,0,"CD4",17.0687994537984,19.2023993855232,15,0,0,0,"A","A","A","A","A","PT","A"
"FLK",1196,1,2024,7,10,"SPGR_MR","CFK09",NA,NA,0.626666666666667,24.79804,-80.68668,3227990,"Mid-Upper Keys Transition",10,"Forereef",4,"Unprotected",0,NA,0,"CD3",16.4591994733056,17.6783994342912,15,0,0,0,"A","A","A","A","A","PT","PT"
"FLK",1364,1,2024,7,11,"SPGR_HR","CFK05",NA,NA,0.724,25.22039,-80.21117,3848642,"Upper Keys",11,"Forereef",4,"Carysfort",1,NA,1,"CD1",1.8287999414784,3.047999902464,15,0,0,0,"A","A","A","A","A","A","A"
"FLK",1037,1,2024,7,11,"ISOL_MR","CFK02",NA,NA,0.31,25.26567,-80.24751,3888600,"Upper Keys",11,"Mid Channel",2,"Unprotected",0,NA,0,"CD0",2.7431999122176,3.3527998927104,15,0,0,0,"A","A","A","A","PT","PT","A"
"FLK",1009,1,2024,7,11,"ISOL_LR","CFK01",NA,NA,0.078,25.33015,-80.23357,3946863,"Biscayne",12,"Inshore",1,"Unprotected",0,NA,0,"CD0",3.6575998829568,3.6575998829568,15,1,0,0,"A","A","A","A","A","A","A"
"FLK",1398,1,2024,7,11,"SPGR_MR","CFK09",NA,NA,0.353333333333333,25.20461,-80.21297,3834282,"Upper Keys",11,"Forereef",4,"Carysfort",1,NA,1,"CD3",16.4591994733056,17.3735994440448,15,0,0,0,"A","A","A","A","A","A","A"
"FLK",1375,1,2024,7,11,"CONT_MR","CFK09",NA,NA,0.44,25.20423,-80.21751,3833841,"Upper Keys",11,"Forereef",4,"Carysfort",1,NA,1,"CD3",14.0207995513344,14.6303995318272,15,0,0,0,"A","A","A","A","A","A","A"
"FLK",1279,1,2024,7,11,"SPGR_MR","CFK11",NA,NA,0.46,25.27596,-80.17219,3899367,"Upper Keys",11,"Forereef",4,"Unprotected",0,NA,0,"CD4",27.1271991319296,28.0415991026688,15,0,0,0,"A","A","A","A","A","A","A"
"FLK",1281,1,2024,7,11,"SPGR_MR","CFK11",NA,NA,0.36,25.22738,-80.20068,3854977,"Upper Keys",11,"Forereef",4,"Unprotected",0,NA,0,"CD4",22.2503992879872,24.0791992294656,15,0,0,0,"A","A","A","A","A","A","A"
"FLK",1305,1,2024,7,12,"SPGR_HR","CFK03",NA,NA,0.811333333333333,25.20891,-80.21903,3838546,"Upper Keys",11,"Offshore Patch Reef",3,"Carysfort",1,NA,1,"CD0",3.6575998829568,6.09599980492801,15,0,0,0,"A","A","A","A","A","A","PT"
"FLK",1399,1,2024,7,12,"SPGR_MR","CFK09",NA,NA,0.514,25.20891,-80.2167,3838551,"Upper Keys",11,"Forereef",4,"Carysfort",1,NA,1,"CD3",13.1063995805952,13.715999561088,15,1,0,0,"A","A","A","A","PT","A","PT"
"FLK",1280,1,2024,7,12,"CONT_LR","CFK11",NA,NA,0.28,25.17331,-80.22882,3803333,"Upper Keys",11,"Forereef",4,"Unprotected",0,NA,0,"CD4",22.5551992782336,24.383999219712,15,0,2,0,"A","A","A","A","A","A","PT"
"FLK",1198,1,2024,7,12,"CONT_LR","CFK08",NA,NA,0.146666666666667,25.17223,-80.23188,3802001,"Upper Keys",11,"Forereef",4,"Unprotected",0,NA,0,"CD3",14.0207995513344,14.9351995220736,15,0,6,0,"A","A","A","A","A","A","A"
"FLK",1082,1,2024,7,12,"ISOL_MR","CFK03",NA,NA,0.623333333333333,25.16108,-80.26153,3790695,"Upper Keys",11,"Offshore Patch Reef",3,"Unprotected",0,NA,0,"CD3",11.5823996293632,13.715999561088,15,0,1,0,"A","PS","A","A","PS","PS","PT"
