"","REGION","PRIMARY_SAMPLE_UNIT","STATION_NR","YEAR","MONTH","DAY","HABITAT_CD","strat_cora","PROT","RUGOSITY_CD","DEPTH_STRAT","LAT_DEGREES","LON_DEGREES","MAPGRID_NR","survey_type","analysis_group","count"
"1","FLK",1177,1,2024,6,5,"CONT_MR","CFK07",0,"R4","CD2",25.70647,-80.09837,4139070,"NCRMP","NCRMP_GRP",NA
"2","FLK",1287,1,2024,6,6,"SPGR_MR","CFK11",0,"R4","CD4",25.69372,-80.08721,4134268,"NCRMP","NCRMP_NA",NA
"3","FLK",1148,1,2024,6,6,"CONT_LR","CFK06",0,"R1","CD2",25.72724,-80.10211,4146542,"NCRMP","NCRMP_GRP",NA
"4","FLK",1010,1,2024,6,6,"ISOL_LR","CFK01",0,"R1","CD0",25.71774,-80.116,4143154,"NCRMP","NCRMP_GRP",NA
"5","FLK",1180,1,2024,6,6,"CONT_MR","CFK07",0,"R4","CD2",25.72561,-80.1009,4146064,"NCRMP","NCRMP_GRP",NA
"6","FLK",1293,1,2024,6,23,"ISOL_LR","CFK01",1,"R4","CD0",24.5521,-81.693,2195795,"NCRMP","NCRMP_GRP",NA
"7","FLK",1292,1,2024,6,23,"ISOL_LR","CFK01",1,"R1","CD0",24.55295,-81.69151,2199218,"NCRMP","NCRMP_GRP",NA
"8","FLK",1259,1,2024,6,23,"CONT_MR","CFK11",0,"R4","CD4",24.46163,-81.75029,1934858,"NCRMP","NCRMP_NA",NA
"9","FLK",1396,1,2024,6,23,"SPGR_HR","CFK09",1,"R4","CD3",24.47744,-81.72008,1968207,"NCRMP","NCRMP_NA",NA
"10","FLK",1381,1,2024,6,23,"SPGR_HR","CFK07",1,"R4","CD2",24.47847,-81.71773,1970252,"NCRMP","NCRMP_GRP",NA
"11","FLK",1255,1,2024,6,24,"SPGR_MR","CFK11",0,"R4","CD4",24.54245,-81.40666,2156331,"NCRMP","NCRMP_NA",NA
"12","FLK",1301,1,2024,6,24,"ISOL_MR","CFK03",1,"R4","CD0",24.56665,-81.39101,2249251,"NCRMP","NCRMP_GRP",NA
"13","FLK",1343,1,2024,6,24,"SPGR_HR","CFK07",1,"R4","CD2",24.54432,-81.4103,2164481,"NCRMP","MIR_GRP",NA
"14","FLK",1108,1,2024,6,24,"CONT_LR","CFK05",0,"R3","CD1",24.53835,-81.45335,2143312,"NCRMP","NCRMP_GRP",NA
"15","FLK",1023,1,2024,6,24,"ISOL_MR","CFK02",0,"R4","CD0",24.57977,-81.44259,2302888,"NCRMP","NCRMP_GRP",NA
"16","FLK",1095,1,2024,6,24,"CONT_LR","CFK06",0,"R1","CD2",24.54685,-81.45883,2172673,"NCRMP","NCRMP_GRP",NA
"17","FLK",1098,1,2024,6,24,"CONT_MR","CFK07",0,"R4","CD2",24.54994,-81.43289,2184464,"NCRMP","NCRMP_GRP",NA
"18","FLK",1254,1,2024,6,25,"SPGR_HR","CFK11",0,"R4","CD4",24.5113,-81.54078,2054271,"NCRMP","NCRMP_NA",NA
"19","FLK",1260,1,2024,6,25,"SPGR_HR","CFK11",0,"R4","CD4",24.50106,-81.56212,2025559,"NCRMP","NCRMP_NA",NA
"20","FLK",1205,1,2024,6,25,"SPGR_HR","CFK09",0,"R4","CD3",24.51694,-81.53231,2072330,"NCRMP","NCRMP_NA",NA
"21","FLK",1018,1,2024,6,25,"ISOL_HR","CFK02",0,"R4","CD0",24.5479,-81.52922,2177543,"NCRMP","NCRMP_GRP",NA
"22","FLK",1161,1,2024,6,25,"SPGR_MR","CFK07",0,"R4","CD2",24.52065,-81.52703,2083815,"NCRMP","NCRMP_GRP",NA
"23","FLK",1001,1,2024,6,25,"ISOL_LR","CFK01",0,"R1","CD0",24.5845,-81.58299,2325582,"NCRMP","NCRMP_GRP",NA
"24","FLK",1470,1,2024,6,25,"CONT_MR","CFK03",0,"R4","CD0",24.52602,-81.53895,2101435,"NCRMP","NCRMP_GRP",NA
"25","FLK",1258,1,2024,6,26,"SPGR_HR","CFK11",0,"R4","CD4",24.48239,-81.65946,1978678,"NCRMP","NCRMP_NA",NA
"26","FLK",1204,1,2024,6,26,"SPGR_HR","CFK07",0,"R4","CD2",24.49036,-81.6618,1998231,"NCRMP","NCRMP_GRP",NA
"27","FLK",1312,1,2024,6,26,"SPGR_LR","CFK05",1,"R3","CD1",24.49302,-81.66352,2005046,"NCRMP","NCRMP_GRP",NA
"28","FLK",1507,1,2024,6,26,"CONT_MR","CFK07",0,"R4","CD2",24.50521,-81.61752,2038159,"NCRMP","NCRMP_GRP",NA
"29","FLK",1421,1,2024,6,26,"ISOL_MR","CFK02",0,"R4","CD0",24.51829,-81.61917,2077860,"NCRMP","NCRMP_GRP",NA
"30","FLK",1026,1,2024,6,26,"ISOL_MR","CFK02",0,"R4","CD0",24.53488,-81.60772,2131867,"NCRMP","NCRMP_GRP",NA
"31","FLK",1411,1,2024,6,26,"ISOL_MR","CFK02",0,"R4","CD0",24.52246,-81.65765,2090822,"NCRMP","NCRMP_GRP",NA
"32","FLK",1314,1,2024,6,27,"SPGR_LR","CFK07",1,"R3","CD2",24.48253,-81.70039,1979643,"NCRMP","NCRMP_GRP",NA
"33","FLK",1235,1,2024,6,27,"SPGR_MR","CFK11",0,"R4","CD4",24.43405,-81.98298,1890978,"NCRMP","NCRMP_NA",NA
"34","FLK",1096,1,2024,6,27,"ISOL_LR","CFK06",0,"R1","CD2",24.47262,-81.77247,1958127,"NCRMP","NCRMP_GRP",NA
"35","FLK",1237,1,2024,6,27,"SPGR_MR","CFK09",0,"R4","CD3",24.44529,-81.98013,1907896,"NCRMP","NCRMP_NA",NA
"36","FLK",1024,1,2024,6,27,"ISOL_HR","CFK02",0,"R4","CD0",24.46666,-82.00258,1948018,"NCRMP","NCRMP_GRP",NA
"37","FLK",1025,1,2024,6,27,"ISOL_HR","CFK02",0,"R4","CD0",24.46708,-81.95715,1948110,"NCRMP","NCRMP_GRP",NA
"38","FLK",1068,1,2024,6,27,"CONT_MR","CFK07",0,"R4","CD2",24.45458,-81.94784,1923419,"NCRMP","NCRMP_GRP",NA
"39","FLK",1157,1,2024,6,27,"CONT_MR","CFK07",0,"R4","CD2",24.45515,-81.95119,1925046,"NCRMP","NCRMP_GRP",NA
"40","FLK",1264,1,2024,7,10,"SPGR_HR","CFK11",0,"R4","CD4",24.7277,-80.80288,2948859,"NCRMP","NCRMP_NA",NA
"41","FLK",1322,1,2024,7,10,"SPGR_LR","CFK06",1,"R2","CD2",24.76487,-80.75495,3105412,"NCRMP","NCRMP_GRP",NA
"42","FLK",1323,1,2024,7,10,"SPGR_LR","CFK04",1,"R1","CD1",24.76801,-80.75091,3117904,"NCRMP","NCRMP_GRP",NA
"43","FLK",1239,1,2024,7,10,"SPGR_MR","CFK09",0,"R4","CD3",24.73187,-80.79988,2966129,"NCRMP","NCRMP_NA",NA
"44","FLK",1190,1,2024,7,10,"SPGR_HR","CFK11",0,"R4","CD4",24.76635,-80.73061,3112625,"NCRMP","NCRMP_NA",NA
"45","FLK",1196,1,2024,7,10,"SPGR_MR","CFK09",0,"R4","CD3",24.79804,-80.68668,3227990,"NCRMP","NCRMP_NA",NA
"46","FLK",1364,1,2024,7,11,"SPGR_HR","CFK05",1,"R4","CD1",25.22039,-80.21117,3848642,"NCRMP","NCRMP_GRP",NA
"47","FLK",1279,1,2024,7,11,"SPGR_MR","CFK11",0,"R4","CD4",25.27596,-80.17219,3899367,"NCRMP","NCRMP_NA",NA
"48","FLK",1281,1,2024,7,11,"SPGR_MR","CFK11",0,"R4","CD4",25.22738,-80.20068,3854977,"NCRMP","NCRMP_NA",NA
"49","FLK",1037,1,2024,7,11,"ISOL_MR","CFK02",0,"R4","CD0",25.26567,-80.24751,3888600,"NCRMP","NCRMP_GRP",NA
"50","FLK",1398,1,2024,7,11,"SPGR_MR","CFK09",1,"R4","CD3",25.20461,-80.21297,3834282,"NCRMP","NCRMP_NA",NA
"51","FLK",1375,1,2024,7,11,"CONT_MR","CFK09",1,"R4","CD3",25.20423,-80.21751,3833841,"NCRMP","NCRMP_NA",NA
"52","FLK",1009,1,2024,7,11,"ISOL_LR","CFK01",0,"R1","CD0",25.33015,-80.23357,3946863,"NCRMP","NCRMP_GRP",NA
"53","FLK",1334,1,2024,7,11,"SPGR_LR","CFK07",1,"R3","CD2",25.22668,-80.20502,3854180,"NCRMP","NCRMP_GRP",NA
"54","FLK",1399,1,2024,7,12,"SPGR_MR","CFK09",1,"R4","CD3",25.20891,-80.2167,3838551,"NCRMP","NCRMP_NA",NA
"55","FLK",1280,1,2024,7,12,"CONT_LR","CFK11",0,"R4","CD4",25.17331,-80.22882,3803333,"NCRMP","NCRMP_NA",NA
"56","FLK",1305,1,2024,7,12,"SPGR_HR","CFK03",1,"R4","CD0",25.20891,-80.21903,3838546,"NCRMP","MIR_GRP",NA
"57","FLK",1198,1,2024,7,12,"CONT_LR","CFK08",0,"R1","CD3",25.17223,-80.23188,3802001,"NCRMP","NCRMP_NA",NA
"58","FLK",1082,1,2024,7,12,"ISOL_MR","CFK03",0,"R4","CD3",25.16108,-80.26153,3790695,"NCRMP","NCRMP_NA",NA
"59","FLK",1224,1,2024,7,12,"SPGR_MR","CFK09",0,"R4","CD3",25.13862,-80.2577,3766389,"NCRMP","NCRMP_NA",NA
"60","FLK",1366,1,2024,7,12,"SPGR_LR","CFK07",1,"R3","CD2",25.14108,-80.25801,3768940,"NCRMP","NCRMP_GRP",NA
"61","FLK",1277,1,2024,7,13,"SPGR_MR","CFK11",0,"R4","CD4",25.13612,-80.25851,3763323,"NCRMP","NCRMP_NA",NA
"62","FLK",1337,1,2024,7,13,"SPGR_MR","CFK05",1,"R4","CD1",25.14147,-80.26066,3769443,"NCRMP","NCRMP_GRP",NA
"63","FLK",1336,1,2024,7,13,"RUBB_LR","CFK04",1,"R1","CD1",25.14432,-80.26057,3772491,"NCRMP","NCRMP_GRP",NA
"64","FLK",1139,1,2024,7,13,"ISOL_MR","CFK07",0,"R4","CD2",25.13162,-80.26658,3758167,"NCRMP","NCRMP_GRP",NA
"65","FLK",1367,1,2024,7,13,"SPGR_MR","CFK07",1,"R4","CD2",25.10677,-80.30501,3729120,"NCRMP","NCRMP_GRP",NA
"66","FLK",1008,1,2024,7,13,"ISOL_LR","CFK01",0,"R1","CD0",25.14653,-80.36194,3774307,"NCRMP","NCRMP_GRP",NA
"67","FLK",1145,1,2024,7,13,"CONT_LR","CFK07",0,"R4","CD2",25.08492,-80.30961,3702377,"NCRMP","NCRMP_GRP",NA
"68","FLK",1170,1,2024,7,13,"CONT_MR","CFK07",0,"R4","CD2",25.07857,-80.31761,3694625,"NCRMP","NCRMP_GRP",NA
"69","FLK",1672,1,2024,7,14,"SPGR_HR","CFK11",0,"R4","CD4",24.93378,-80.47624,3506566,"NCRMP","NCRMP_NA",NA
"70","FLK",1130,1,2024,7,14,"CONT_MR","CFK07",0,"R4","CD2",24.93624,-80.49131,3509830,"NCRMP","NCRMP_GRP",NA
"71","FLK",1128,1,2024,7,14,"CONT_LR","CFK06",0,"R1","CD2",24.93925,-80.4849,3514413,"NCRMP","NCRMP_GRP",NA
"72","FLK",1241,1,2024,7,14,"SPGR_LR","CFK06",0,"R1","CD2",24.94521,-80.46517,3522828,"NCRMP","NCRMP_GRP",NA
"73","FLK",1007,1,2024,7,14,"ISOL_LR","CFK01",0,"R1","CD0",24.97615,-80.53717,3564693,"NCRMP","NCRMP_GRP",NA
"74","FLK",1006,1,2024,7,14,"ISOL_LR","CFK01",0,"R1","CD0",24.96343,-80.54371,3547680,"NCRMP","NCRMP_GRP",NA
"75","FLK",1372,1,2024,7,14,"CONT_MR","CFK07",1,"R4","CD2",24.95131,-80.45762,3531628,"NCRMP","NCRMP_GRP",NA
"76","FLK",1268,1,2024,7,15,"SPGR_LR","CFK11",0,"R2","CD4",24.86054,-80.58731,3389814,"NCRMP","NCRMP_NA",NA
"77","FLK",1216,1,2024,7,15,"SPGR_MR","CFK07",0,"R4","CD2",24.87737,-80.56863,3420960,"NCRMP","NCRMP_GRP",NA
"78","FLK",1298,1,2024,7,15,"ISOL_MR","CFK02",1,"R4","CD0",24.90413,-80.615,3461610,"NCRMP","MIR_GRP",NA
"79","FLK",1217,1,2024,7,15,"SPGR_MR","CFK09",0,"R4","CD3",24.88554,-80.55279,3434340,"NCRMP","NCRMP_NA",NA
"80","FLK",1168,1,2024,7,15,"CONT_MR","CFK07",0,"R4","CD2",24.89125,-80.55375,3443154,"NCRMP","NCRMP_GRP",NA
"81","FLK",1271,1,2024,7,15,"SPGR_HR","CFK11",0,"R4","CD4",24.8851,-80.55144,3433625,"NCRMP","NCRMP_NA",NA
"82","FLK",1269,1,2024,7,16,"SPGR_HR","CFK11",0,"R4","CD4",24.8393,-80.62691,3342606,"NCRMP","NCRMP_NA",NA
"83","FLK",1332,1,2024,7,16,"RUBB_LR","CFK04",1,"R2","CD1",24.84717,-80.62364,3359983,"NCRMP","NCRMP_GRP",NA
"84","FLK",1669,1,2024,7,16,"SPGR_HR","CFK11",0,"R4","CD4",24.84353,-80.61657,3351733,"NCRMP","NCRMP_NA",NA
"85","FLK",1362,1,2024,7,16,"RUBB_LR","CFK05",1,"R3","CD1",24.84981,-80.61716,3366282,"NCRMP","NCRMP_GRP",NA
"86","FLK",1374,1,2024,7,16,"SPGR_MR","CFK07",1,"R4","CD2",24.84438,-80.62182,3353775,"NCRMP","NCRMP_GRP",NA
"87","FLK",1339,1,2024,7,29,"SPGR_MR","CFK05",1,"R4","CD1",25.03604,-80.3497,3641325,"NCRMP","NCRMP_GRP",NA
"88","FLK",1087,1,2024,7,30,"ISOL_MR","CFK03",0,"R4","CD0",24.98839,-80.46823,3580956,"NCRMP","NCRMP_GRP",NA
"89","FLK",1199,1,2024,7,30,"SPGR_LR","CFK09",0,"R3","CD3",24.99298,-80.40485,3587362,"NCRMP","NCRMP_NA",NA
"90","FLK",1394,1,2024,7,31,"SPGR_MR","CFK09",1,"R4","CD3",25.0073,-80.37529,3605697,"NCRMP","NCRMP_NA",NA
"91","FLK",1371,1,2024,7,31,"SPGR_LR","CFK07",1,"R3","CD2",25.01343,-80.36956,3613143,"NCRMP","NCRMP_GRP",NA
"92","FLK",1135,1,2024,8,1,"CONT_LR","CFK08",0,"R1","CD3",25.02842,-80.392,3631695,"NCRMP","NCRMP_NA",NA
"93","FLK",1152,1,2024,8,12,"SPGR_LR","CFK07",0,"R3","CD2",25.29781,-80.16878,3920638,"NCRMP","NCRMP_GRP",NA
"94","FLK",1202,1,2024,8,12,"ISOL_LR","CFK02",0,"R1","CD0",25.38379,-80.15289,3987085,"NCRMP","NCRMP_GRP",NA
"95","FLK",1089,1,2024,8,12,"ISOL_MR","CFK03",0,"R4","CD0",25.3622,-80.15392,3971551,"NCRMP","NCRMP_GRP",NA
"96","FLK",1150,1,2024,8,12,"CONT_LR","CFK05",0,"R3","CD1",25.33071,-80.18352,3947668,"NCRMP","NCRMP_GRP",NA
"97","FLK",1048,1,2024,8,13,"ISOL_LR","CFK02",0,"R3","CD0",25.39067,-80.16373,3991783,"NCRMP","NCRMP_GRP",NA
"98","FLK",1056,1,2024,8,13,"ISOL_MR","CFK02",0,"R4","CD0",25.39907,-80.15921,3997672,"NCRMP","NCRMP_GRP",NA
"99","FLK",1227,1,2024,8,13,"SPGR_MR","CFK11",0,"R4","CD4",25.40598,-80.12576,4002255,"NCRMP","NCRMP_NA",NA
"100","FLK",1181,1,2024,8,13,"SPGR_MR","CFK07",0,"R4","CD2",25.4434,-80.12007,4022762,"NCRMP","NCRMP_GRP",NA
"101","FLK",1051,1,2024,8,13,"ISOL_MR","CFK02",0,"R4","CD0",25.47492,-80.15578,4038450,"NCRMP","NCRMP_GRP",NA
"102","FLK",1232,1,2024,8,15,"SPGR_LR","CFK08",0,"R1","CD3",25.58779,-80.09265,4089195,"NCRMP","NCRMP_NA",NA
"103","FLK",1154,1,2024,8,15,"CONT_LR","CFK04",0,"R2","CD1",25.59212,-80.10577,4091017,"NCRMP","NCRMP_GRP",NA
"104","FLK",1185,1,2024,8,15,"CONT_MR","CFK05",0,"R4","CD1",25.56292,-80.10574,4078791,"NCRMP","NCRMP_GRP",NA
"105","FLK",1091,1,2024,8,15,"ISOL_LR","CFK03",0,"R1","CD0",25.48353,-80.12162,4042720,"NCRMP","NCRMP_GRP",NA
"106","FLK",8153,1,2024,8,25,"SPGR_MR","CFK05",1,"R4","CD1",24.45962,-81.84538,1932051,"MIR","MIR_GRP",NA
"107","FLK",8054,1,2024,8,25,"SPGR_HR","CFK05",1,"R4","CD1",24.46014,-81.84536,1932917,"MIR","MIR_GRP",NA
"108","FLK",8191,1,2024,8,25,"SPGR_LR","CFK06",1,"R1","CD2",24.46193,-81.84039,1936447,"MIR","MIR_GRP",NA
"109","FLK",8055,1,2024,8,25,"SPGR_HR","CFK05",1,"R4","CD1",24.45966,-81.84396,1932054,"MIR","MIR_GRP",NA
"110","FLK",8192,1,2024,8,25,"SPGR_MR","CFK07",0,"R4","CD2",24.46016,-81.84087,1932926,"MIR","MIR_GRP",NA
"111","FLK",8056,1,2024,8,25,"SPGR_LR","CFK05",1,"R4","CD1",24.46006,-81.84296,1932922,"MIR","MIR_GRP",NA
"112","FLK",8356,1,2024,8,25,"SPGR_LR","CFK06",0,"R1","CD2",24.4592,-81.84196,1931192,"MIR","MIR_GRP",NA
"113","FLK",8155,1,2024,8,25,"SPGR_MR","CFK05",1,"R4","CD1",24.46233,-81.84191,1937336,"MIR","MIR_GRP",NA
"114","FLK",8090,1,2024,8,25,"SPGR_LR","CFK06",0,"R1","CD2",24.4596,-81.84245,1932057,"MIR","MIR_GRP",NA
"115","FLK",8284,1,2024,8,25,"SPGR_LR","CFK05",1,"R4","CD1",24.46326,-81.84143,1939129,"MIR","MIR_GRP",NA
"116","FLK",8092,1,2024,8,25,"SPGR_LR","CFK07",0,"R4","CD2",24.45869,-81.84345,1930331,"MIR","MIR_GRP",NA
"117","FLK",8091,1,2024,8,25,"SPGR_LR","CFK07",0,"R4","CD2",24.45868,-81.84397,1930330,"MIR","MIR_GRP",NA
"118","FLK",8283,1,2024,8,25,"SPGR_LR","CFK04",1,"R2","CD1",24.46341,-81.84234,1939127,"MIR","MIR_GRP",NA
"119","FLK",8059,1,2024,8,26,"SPGR_HR","CFK05",1,"R4","CD1",24.54549,-81.40946,2167787,"MIR","MIR_GRP",NA
"120","FLK",8094,1,2024,8,26,"SPGR_LR","CFK07",1,"R4","CD2",24.54362,-81.40951,2161203,"MIR","MIR_GRP",NA
"121","FLK",8057,1,2024,8,26,"SPGR_MR","CFK05",1,"R4","CD1",24.54676,-81.40457,2172783,"MIR","MIR_GRP",NA
"122","FLK",8072,1,2024,8,26,"SPGR_MR","CFK07",1,"R4","CD2",24.54502,-81.4061,2166136,"MIR","MIR_GRP",NA
"123","FLK",8195,1,2024,8,26,"SPGR_MR","CFK07",1,"R4","CD2",24.54626,-81.40404,2171120,"MIR","MIR_GRP",NA
"124","FLK",8173,1,2024,8,26,"SPGR_LR","CFK06",1,"R2","CD2",24.54539,-81.40465,2167797,"MIR","MIR_GRP",NA
"125","FLK",8058,1,2024,8,26,"SPGR_MR","CFK05",1,"R4","CD1",24.54678,-81.40313,2172786,"MIR","MIR_GRP",NA
"126","FLK",8097,1,2024,8,26,"SPGR_LR","CFK06",1,"R2","CD2",24.5459,-81.40217,2169460,"MIR","MIR_GRP",NA
"127","FLK",8157,1,2024,8,26,"SPGR_HR","CFK05",1,"R4","CD1",24.54681,-81.40363,2172785,"MIR","MIR_GRP",NA
"128","FLK",8098,1,2024,8,26,"SPGR_MR","CFK07",1,"R4","CD2",24.5464,-81.4017,2171125,"MIR","MIR_GRP",NA
"129","FLK",8096,1,2024,8,26,"SPGR_MR","CFK07",1,"R4","CD2",24.54683,-81.40079,2172791,"MIR","MIR_GRP",NA
"130","FLK",8358,1,2024,8,26,"SPGR_MR","CFK07",1,"R4","CD2",24.54641,-81.39965,2171129,"MIR","MIR_GRP",NA
"131","FLK",8325,1,2024,8,27,"SPGR_HR","CFK05",1,"R4","CD1",24.62588,-81.11142,2509193,"MIR","MIR_GRP",NA
"132","FLK",8326,1,2024,8,27,"SPGR_HR","CFK05",1,"R4","CD1",24.62629,-81.10989,2511282,"MIR","MIR_GRP",NA
"133","FLK",8060,1,2024,8,27,"SPGR_MR","CFK05",1,"R4","CD1",24.62632,-81.11043,2511281,"MIR","MIR_GRP",NA
"134","FLK",8075,1,2024,8,27,"SPGR_LR","CFK06",1,"R2","CD2",24.62488,-81.11191,2505028,"MIR","MIR_GRP",NA
"135","FLK",8074,1,2024,8,27,"SPGR_LR","CFK06",1,"R2","CD2",24.62589,-81.10961,2509197,"MIR","MIR_GRP",NA
