analysis_group,strat_cora,cover_cat_cd,n,avp,ntot,se_p
MIR_GRP,CFK01,ACR CERV,8,0.00000,101,0.00000
MIR_GRP,CFK02,ACR CERV,12,0.00000,110,0.00000
MIR_GRP,CFK03,ACR CERV,7,0.00000,78,0.00000
MIR_GRP,CFK05,ACR CERV,23,0.00000,202,0.00000
MIR_GRP,CFK06,ACR CERV,4,0.00000,109,0.00000
MIR_GRP,CFK07,ACR CERV,32,0.00750,339,0.01475
NCRMP_GRP,CFK01,ACR CERV,10,0.00000,4718,0.00000
NCRMP_GRP,CFK02,ACR CERV,20,0.00000,30239,0.00000
NCRMP_GRP,CFK03,ACR CERV,9,0.00000,15652,0.00000
NCRMP_GRP,CFK05,ACR CERV,7,0.00000,2596,0.00000
NCRMP_GRP,CFK06,ACR CERV,9,0.00000,36727,0.00000
NCRMP_GRP,CFK07,ACR CERV,10,0.00000,15960,0.00000
MIR_GRP,CFK01,ACR PALM,8,0.00000,101,0.00000
MIR_GRP,CFK02,ACR PALM,12,0.00000,110,0.00000
MIR_GRP,CFK03,ACR PALM,7,0.00143,78,0.01471
MIR_GRP,CFK05,ACR PALM,23,0.00174,202,0.00836
MIR_GRP,CFK06,ACR PALM,4,0.00000,109,0.00000
MIR_GRP,CFK07,ACR PALM,32,0.00094,339,0.00523
NCRMP_GRP,CFK01,ACR PALM,10,0.00000,4718,0.00000
NCRMP_GRP,CFK02,ACR PALM,20,0.00000,30239,0.00000
NCRMP_GRP,CFK03,ACR PALM,9,0.00000,15652,0.00000
NCRMP_GRP,CFK05,ACR PALM,7,0.00000,2596,0.00000
NCRMP_GRP,CFK06,ACR PALM,9,0.00000,36727,0.00000
NCRMP_GRP,CFK07,ACR PALM,10,0.00000,15960,0.00000
MIR_GRP,CFK01,AGA AGAR,8,0.00000,101,0.00000
MIR_GRP,CFK02,AGA AGAR,12,0.00000,110,0.00000
MIR_GRP,CFK03,AGA AGAR,7,0.00429,78,0.02544
MIR_GRP,CFK05,AGA AGAR,23,0.00391,202,0.01253
MIR_GRP,CFK06,AGA AGAR,4,0.00500,109,0.03997
MIR_GRP,CFK07,AGA AGAR,32,0.01563,339,0.02120
NCRMP_GRP,CFK01,AGA AGAR,10,0.00000,4718,0.00000
NCRMP_GRP,CFK02,AGA AGAR,20,0.00050,30239,0.00513
NCRMP_GRP,CFK03,AGA AGAR,9,0.00111,15652,0.01178
NCRMP_GRP,CFK05,AGA AGAR,7,0.00143,2596,0.01540
NCRMP_GRP,CFK06,AGA AGAR,9,0.00000,36727,0.00000
NCRMP_GRP,CFK07,AGA AGAR,10,0.00500,15960,0.02350
MIR_GRP,CFK01,AGA HUMI,8,0.00000,101,0.00000
MIR_GRP,CFK02,AGA HUMI,12,0.00000,110,0.00000
MIR_GRP,CFK03,AGA HUMI,7,0.00000,78,0.00000
MIR_GRP,CFK05,AGA HUMI,23,0.00000,202,0.00000
MIR_GRP,CFK06,AGA HUMI,4,0.00000,109,0.00000
MIR_GRP,CFK07,AGA HUMI,32,0.00000,339,0.00000
NCRMP_GRP,CFK01,AGA HUMI,10,0.00000,4718,0.00000
NCRMP_GRP,CFK02,AGA HUMI,20,0.00000,30239,0.00000
NCRMP_GRP,CFK03,AGA HUMI,9,0.00000,15652,0.00000
NCRMP_GRP,CFK05,AGA HUMI,7,0.00000,2596,0.00000
NCRMP_GRP,CFK06,AGA HUMI,9,0.00000,36727,0.00000
NCRMP_GRP,CFK07,AGA HUMI,10,0.00000,15960,0.00000
MIR_GRP,CFK01,AGA LAMA,8,0.00000,101,0.00000
MIR_GRP,CFK02,AGA LAMA,12,0.00000,110,0.00000
MIR_GRP,CFK03,AGA LAMA,7,0.00000,78,0.00000
MIR_GRP,CFK05,AGA LAMA,23,0.00000,202,0.00000
MIR_GRP,CFK06,AGA LAMA,4,0.00000,109,0.00000
MIR_GRP,CFK07,AGA LAMA,32,0.00000,339,0.00000
NCRMP_GRP,CFK01,AGA LAMA,10,0.00000,4718,0.00000
NCRMP_GRP,CFK02,AGA LAMA,20,0.00000,30239,0.00000
NCRMP_GRP,CFK03,AGA LAMA,9,0.00000,15652,0.00000
NCRMP_GRP,CFK05,AGA LAMA,7,0.00000,2596,0.00000
NCRMP_GRP,CFK06,AGA LAMA,9,0.00000,36727,0.00000
NCRMP_GRP,CFK07,AGA LAMA,10,0.00000,15960,0.00000
MIR_GRP,CFK01,AGA SPE.,8,0.00000,101,0.00000
MIR_GRP,CFK02,AGA SPE.,12,0.00000,110,0.00000
MIR_GRP,CFK03,AGA SPE.,7,0.00000,78,0.00000
MIR_GRP,CFK05,AGA SPE.,23,0.00000,202,0.00000
MIR_GRP,CFK06,AGA SPE.,4,0.00000,109,0.00000
MIR_GRP,CFK07,AGA SPE.,32,0.00000,339,0.00000
NCRMP_GRP,CFK01,AGA SPE.,10,0.00000,4718,0.00000
NCRMP_GRP,CFK02,AGA SPE.,20,0.00000,30239,0.00000
NCRMP_GRP,CFK03,AGA SPE.,9,0.00000,15652,0.00000
NCRMP_GRP,CFK05,AGA SPE.,7,0.00000,2596,0.00000
NCRMP_GRP,CFK06,AGA SPE.,9,0.00000,36727,0.00000
NCRMP_GRP,CFK07,AGA SPE.,10,0.00100,15960,0.01053
MIR_GRP,CFK01,BAR SUB.,8,0.12125,101,0.11839
MIR_GRP,CFK02,BAR SUB.,12,0.10167,110,0.08601
MIR_GRP,CFK03,BAR SUB.,7,0.00429,78,0.02544
MIR_GRP,CFK05,BAR SUB.,23,0.01435,202,0.02387
MIR_GRP,CFK06,BAR SUB.,4,0.10750,109,0.17552
MIR_GRP,CFK07,BAR SUB.,32,0.05125,339,0.03769
NCRMP_GRP,CFK01,BAR SUB.,10,0.29300,4718,0.15155
NCRMP_GRP,CFK02,BAR SUB.,20,0.17500,30239,0.08714
NCRMP_GRP,CFK03,BAR SUB.,9,0.08778,15652,0.10002
NCRMP_GRP,CFK05,BAR SUB.,7,0.10429,2596,0.12460
NCRMP_GRP,CFK06,BAR SUB.,9,0.17222,36727,0.13348
NCRMP_GRP,CFK07,BAR SUB.,10,0.13600,15960,0.11423
MIR_GRP,CFK01,CLI SPE.,8,0.01125,101,0.03825
MIR_GRP,CFK02,CLI SPE.,12,0.00000,110,0.00000
MIR_GRP,CFK03,CLI SPE.,7,0.00000,78,0.00000
MIR_GRP,CFK05,CLI SPE.,23,0.00217,202,0.00935
MIR_GRP,CFK06,CLI SPE.,4,0.00000,109,0.00000
MIR_GRP,CFK07,CLI SPE.,32,0.00125,339,0.00604
NCRMP_GRP,CFK01,CLI SPE.,10,0.00000,4718,0.00000
NCRMP_GRP,CFK02,CLI SPE.,20,0.00250,30239,0.01145
NCRMP_GRP,CFK03,CLI SPE.,9,0.00333,15652,0.02037
NCRMP_GRP,CFK05,CLI SPE.,7,0.00000,2596,0.00000
NCRMP_GRP,CFK06,CLI SPE.,9,0.00000,36727,0.00000
NCRMP_GRP,CFK07,CLI SPE.,10,0.00400,15960,0.02103
MIR_GRP,CFK01,COL NATA,8,0.00000,101,0.00000
MIR_GRP,CFK02,COL NATA,12,0.02417,110,0.04370
MIR_GRP,CFK03,COL NATA,7,0.00000,78,0.00000
MIR_GRP,CFK05,COL NATA,23,0.00000,202,0.00000
MIR_GRP,CFK06,COL NATA,4,0.00000,109,0.00000
MIR_GRP,CFK07,COL NATA,32,0.00000,339,0.00000
NCRMP_GRP,CFK01,COL NATA,10,0.00000,4718,0.00000
NCRMP_GRP,CFK02,COL NATA,20,0.00050,30239,0.00513
NCRMP_GRP,CFK03,COL NATA,9,0.00000,15652,0.00000
NCRMP_GRP,CFK05,COL NATA,7,0.00000,2596,0.00000
NCRMP_GRP,CFK06,COL NATA,9,0.00000,36727,0.00000
NCRMP_GRP,CFK07,COL NATA,10,0.00000,15960,0.00000
MIR_GRP,CFK01,CYA SPE.,8,0.00000,101,0.00000
MIR_GRP,CFK02,CYA SPE.,12,0.00999,110,0.02830
MIR_GRP,CFK03,CYA SPE.,7,0.00000,78,0.00000
MIR_GRP,CFK05,CYA SPE.,23,0.00391,202,0.01253
MIR_GRP,CFK06,CYA SPE.,4,0.00000,109,0.00000
MIR_GRP,CFK07,CYA SPE.,32,0.00000,339,0.00000
NCRMP_GRP,CFK01,CYA SPE.,10,0.00900,4718,0.03145
NCRMP_GRP,CFK02,CYA SPE.,20,0.00300,30239,0.01254
NCRMP_GRP,CFK03,CYA SPE.,9,0.00111,15652,0.01178
NCRMP_GRP,CFK05,CYA SPE.,7,0.00571,2596,0.03073
NCRMP_GRP,CFK06,CYA SPE.,9,0.00000,36727,0.00000
NCRMP_GRP,CFK07,CYA SPE.,10,0.01100,15960,0.03476
MIR_GRP,CFK01,DIC SPE.,8,0.04375,101,0.07418
MIR_GRP,CFK02,DIC SPE.,12,0.16684,110,0.10610
MIR_GRP,CFK03,DIC SPE.,7,0.11000,78,0.12187
MIR_GRP,CFK05,DIC SPE.,23,0.03522,202,0.03699
MIR_GRP,CFK06,DIC SPE.,4,0.16500,109,0.21033
MIR_GRP,CFK07,DIC SPE.,32,0.25719,339,0.07471
NCRMP_GRP,CFK01,DIC SPE.,10,0.01300,4718,0.03772
NCRMP_GRP,CFK02,DIC SPE.,20,0.05150,30239,0.05069
NCRMP_GRP,CFK03,DIC SPE.,9,0.16889,15652,0.13242
NCRMP_GRP,CFK05,DIC SPE.,7,0.10429,2596,0.12460
NCRMP_GRP,CFK06,DIC SPE.,9,0.05667,36727,0.08173
NCRMP_GRP,CFK07,DIC SPE.,10,0.32800,15960,0.15645
MIR_GRP,CFK01,DIC STOK,8,0.00000,101,0.00000
MIR_GRP,CFK02,DIC STOK,12,0.00000,110,0.00000
MIR_GRP,CFK03,DIC STOK,7,0.00000,78,0.00000
MIR_GRP,CFK05,DIC STOK,23,0.00043,202,0.00418
MIR_GRP,CFK06,DIC STOK,4,0.00000,109,0.00000
MIR_GRP,CFK07,DIC STOK,32,0.00063,339,0.00427
NCRMP_GRP,CFK01,DIC STOK,10,0.00000,4718,0.00000
NCRMP_GRP,CFK02,DIC STOK,20,0.00100,30239,0.00725
NCRMP_GRP,CFK03,DIC STOK,9,0.00000,15652,0.00000
NCRMP_GRP,CFK05,DIC STOK,7,0.00000,2596,0.00000
NCRMP_GRP,CFK06,DIC STOK,9,0.00000,36727,0.00000
NCRMP_GRP,CFK07,DIC STOK,10,0.00100,15960,0.01053
MIR_GRP,CFK01,DIP LABY,8,0.00000,101,0.00000
MIR_GRP,CFK02,DIP LABY,12,0.00385,110,0.01761
MIR_GRP,CFK03,DIP LABY,7,0.00000,78,0.00000
MIR_GRP,CFK05,DIP LABY,23,0.00000,202,0.00000
MIR_GRP,CFK06,DIP LABY,4,0.00000,109,0.00000
MIR_GRP,CFK07,DIP LABY,32,0.00125,339,0.00604
NCRMP_GRP,CFK01,DIP LABY,10,0.00000,4718,0.00000
NCRMP_GRP,CFK02,DIP LABY,20,0.00000,30239,0.00000
NCRMP_GRP,CFK03,DIP LABY,9,0.00000,15652,0.00000
NCRMP_GRP,CFK05,DIP LABY,7,0.00000,2596,0.00000
NCRMP_GRP,CFK06,DIP LABY,9,0.00000,36727,0.00000
NCRMP_GRP,CFK07,DIP LABY,10,0.00000,15960,0.00000
MIR_GRP,CFK01,EUS FAST,8,0.00000,101,0.00000
MIR_GRP,CFK02,EUS FAST,12,0.00000,110,0.00000
MIR_GRP,CFK03,EUS FAST,7,0.00000,78,0.00000
MIR_GRP,CFK05,EUS FAST,23,0.00000,202,0.00000
MIR_GRP,CFK06,EUS FAST,4,0.00250,109,0.02830
MIR_GRP,CFK07,EUS FAST,32,0.00000,339,0.00000
NCRMP_GRP,CFK01,EUS FAST,10,0.00000,4718,0.00000
NCRMP_GRP,CFK02,EUS FAST,20,0.00000,30239,0.00000
NCRMP_GRP,CFK03,EUS FAST,9,0.00000,15652,0.00000
NCRMP_GRP,CFK05,EUS FAST,7,0.00000,2596,0.00000
NCRMP_GRP,CFK06,EUS FAST,9,0.00000,36727,0.00000
NCRMP_GRP,CFK07,EUS FAST,10,0.00000,15960,0.00000
MIR_GRP,CFK01,GOR ENCR,8,0.01125,101,0.03825
MIR_GRP,CFK02,GOR ENCR,12,0.01250,110,0.03162
MIR_GRP,CFK03,GOR ENCR,7,0.00571,78,0.02936
MIR_GRP,CFK05,GOR ENCR,23,0.00000,202,0.00000
MIR_GRP,CFK06,GOR ENCR,4,0.00000,109,0.00000
MIR_GRP,CFK07,GOR ENCR,32,0.00969,339,0.01674
NCRMP_GRP,CFK01,GOR ENCR,10,0.00500,4718,0.02349
NCRMP_GRP,CFK02,GOR ENCR,20,0.04400,30239,0.04704
NCRMP_GRP,CFK03,GOR ENCR,9,0.02444,15652,0.05458
NCRMP_GRP,CFK05,GOR ENCR,7,0.00857,2596,0.03758
NCRMP_GRP,CFK06,GOR ENCR,9,0.00000,36727,0.00000
NCRMP_GRP,CFK07,GOR ENCR,10,0.00900,15960,0.03147
MIR_GRP,CFK01,GOR GORG,8,0.01625,101,0.04586
MIR_GRP,CFK02,GOR GORG,12,0.00417,110,0.01833
MIR_GRP,CFK03,GOR GORG,7,0.02143,78,0.05640
MIR_GRP,CFK05,GOR GORG,23,0.04261,202,0.04054
MIR_GRP,CFK06,GOR GORG,4,0.02000,109,0.07933
MIR_GRP,CFK07,GOR GORG,32,0.02688,339,0.02764
NCRMP_GRP,CFK01,GOR GORG,10,0.01900,4718,0.04546
NCRMP_GRP,CFK02,GOR GORG,20,0.03700,30239,0.04329
NCRMP_GRP,CFK03,GOR GORG,9,0.03889,15652,0.06833
NCRMP_GRP,CFK05,GOR GORG,7,0.04429,2596,0.08388
NCRMP_GRP,CFK06,GOR GORG,9,0.03556,36727,0.06546
NCRMP_GRP,CFK07,GOR GORG,10,0.03800,15960,0.06371
MIR_GRP,CFK01,HAL SPE.,8,0.21125,101,0.14805
MIR_GRP,CFK02,HAL SPE.,12,0.09935,110,0.08513
MIR_GRP,CFK03,HAL SPE.,7,0.05571,78,0.08934
MIR_GRP,CFK05,HAL SPE.,23,0.02696,202,0.03250
MIR_GRP,CFK06,HAL SPE.,4,0.00750,109,0.04889
MIR_GRP,CFK07,HAL SPE.,32,0.02563,339,0.02701
NCRMP_GRP,CFK01,HAL SPE.,10,0.02900,4718,0.05588
NCRMP_GRP,CFK02,HAL SPE.,20,0.00600,30239,0.01771
NCRMP_GRP,CFK03,HAL SPE.,9,0.00889,15652,0.03318
NCRMP_GRP,CFK05,HAL SPE.,7,0.00857,2596,0.03758
NCRMP_GRP,CFK06,HAL SPE.,9,0.01778,36727,0.04671
NCRMP_GRP,CFK07,HAL SPE.,10,0.01000,15960,0.03316
MIR_GRP,CFK01,HEL CUCU,8,0.00000,101,0.00000
MIR_GRP,CFK02,HEL CUCU,12,0.00000,110,0.00000
MIR_GRP,CFK03,HEL CUCU,7,0.00000,78,0.00000
MIR_GRP,CFK05,HEL CUCU,23,0.00000,202,0.00000
MIR_GRP,CFK06,HEL CUCU,4,0.00000,109,0.00000
MIR_GRP,CFK07,HEL CUCU,32,0.00000,339,0.00000
NCRMP_GRP,CFK01,HEL CUCU,10,0.00000,4718,0.00000
NCRMP_GRP,CFK02,HEL CUCU,20,0.00050,30239,0.00513
NCRMP_GRP,CFK03,HEL CUCU,9,0.00000,15652,0.00000
NCRMP_GRP,CFK05,HEL CUCU,7,0.00000,2596,0.00000
NCRMP_GRP,CFK06,HEL CUCU,9,0.00000,36727,0.00000
NCRMP_GRP,CFK07,HEL CUCU,10,0.00000,15960,0.00000
MIR_GRP,CFK01,ISO SINU,8,0.00000,101,0.00000
MIR_GRP,CFK02,ISO SINU,12,0.00000,110,0.00000
MIR_GRP,CFK03,ISO SINU,7,0.00000,78,0.00000
MIR_GRP,CFK05,ISO SINU,23,0.00000,202,0.00000
MIR_GRP,CFK06,ISO SINU,4,0.00000,109,0.00000
MIR_GRP,CFK07,ISO SINU,32,0.00000,339,0.00000
NCRMP_GRP,CFK01,ISO SINU,10,0.00000,4718,0.00000
NCRMP_GRP,CFK02,ISO SINU,20,0.00050,30239,0.00513
NCRMP_GRP,CFK03,ISO SINU,9,0.00000,15652,0.00000
NCRMP_GRP,CFK05,ISO SINU,7,0.00000,2596,0.00000
NCRMP_GRP,CFK06,ISO SINU,9,0.00000,36727,0.00000
NCRMP_GRP,CFK07,ISO SINU,10,0.00000,15960,0.00000
MIR_GRP,CFK01,LOB SPE.,8,0.00000,101,0.00000
MIR_GRP,CFK02,LOB SPE.,12,0.02000,110,0.03984
MIR_GRP,CFK03,LOB SPE.,7,0.00000,78,0.00000
MIR_GRP,CFK05,LOB SPE.,23,0.00000,202,0.00000
MIR_GRP,CFK06,LOB SPE.,4,0.00000,109,0.00000
MIR_GRP,CFK07,LOB SPE.,32,0.00031,339,0.00302
NCRMP_GRP,CFK01,LOB SPE.,10,0.00000,4718,0.00000
NCRMP_GRP,CFK02,LOB SPE.,20,0.00000,30239,0.00000
NCRMP_GRP,CFK03,LOB SPE.,9,0.00000,15652,0.00000
NCRMP_GRP,CFK05,LOB SPE.,7,0.00286,2596,0.02176
NCRMP_GRP,CFK06,LOB SPE.,9,0.00000,36727,0.00000
NCRMP_GRP,CFK07,LOB SPE.,10,0.00000,15960,0.00000
MIR_GRP,CFK01,MAC CALC,8,0.01250,101,0.04030
MIR_GRP,CFK02,MAC CALC,12,0.00167,110,0.01161
MIR_GRP,CFK03,MAC CALC,7,0.00000,78,0.00000
MIR_GRP,CFK05,MAC CALC,23,0.00000,202,0.00000
MIR_GRP,CFK06,MAC CALC,4,0.00000,109,0.00000
MIR_GRP,CFK07,MAC CALC,32,0.00000,339,0.00000
NCRMP_GRP,CFK01,MAC CALC,10,0.02800,4718,0.05493
NCRMP_GRP,CFK02,MAC CALC,20,0.02600,30239,0.03650
NCRMP_GRP,CFK03,MAC CALC,9,0.00889,15652,0.03318
NCRMP_GRP,CFK05,MAC CALC,7,0.00143,2596,0.01540
NCRMP_GRP,CFK06,MAC CALC,9,0.02556,36727,0.05579
NCRMP_GRP,CFK07,MAC CALC,10,0.00700,15960,0.02778
MIR_GRP,CFK01,MAC FLES,8,0.00250,101,0.01811
MIR_GRP,CFK02,MAC FLES,12,0.09135,110,0.08199
MIR_GRP,CFK03,MAC FLES,7,0.00143,78,0.01471
MIR_GRP,CFK05,MAC FLES,23,0.00870,202,0.01863
MIR_GRP,CFK06,MAC FLES,4,0.00250,109,0.02830
MIR_GRP,CFK07,MAC FLES,32,0.00281,339,0.00905
NCRMP_GRP,CFK01,MAC FLES,10,0.20700,4718,0.13491
NCRMP_GRP,CFK02,MAC FLES,20,0.02900,30239,0.03848
NCRMP_GRP,CFK03,MAC FLES,9,0.03778,15652,0.06739
NCRMP_GRP,CFK05,MAC FLES,7,0.07286,2596,0.10596
NCRMP_GRP,CFK06,MAC FLES,9,0.08222,36727,0.09711
NCRMP_GRP,CFK07,MAC FLES,10,0.01000,15960,0.03316
MIR_GRP,CFK01,MAD DECA,8,0.00000,101,0.00000
MIR_GRP,CFK02,MAD DECA,12,0.00000,110,0.00000
MIR_GRP,CFK03,MAD DECA,7,0.00000,78,0.00000
MIR_GRP,CFK05,MAD DECA,23,0.00000,202,0.00000
MIR_GRP,CFK06,MAD DECA,4,0.00000,109,0.00000
MIR_GRP,CFK07,MAD DECA,32,0.00000,339,0.00000
NCRMP_GRP,CFK01,MAD DECA,10,0.00000,4718,0.00000
NCRMP_GRP,CFK02,MAD DECA,20,0.00000,30239,0.00000
NCRMP_GRP,CFK03,MAD DECA,9,0.00000,15652,0.00000
NCRMP_GRP,CFK05,MAD DECA,7,0.00000,2596,0.00000
NCRMP_GRP,CFK06,MAD DECA,9,0.00000,36727,0.00000
NCRMP_GRP,CFK07,MAD DECA,10,0.00100,15960,0.01053
MIR_GRP,CFK01,MAG SPE.,8,0.00000,101,0.00000
MIR_GRP,CFK02,MAG SPE.,12,0.00000,110,0.00000
MIR_GRP,CFK03,MAG SPE.,7,0.00000,78,0.00000
MIR_GRP,CFK05,MAG SPE.,23,0.00000,202,0.00000
MIR_GRP,CFK06,MAG SPE.,4,0.00000,109,0.00000
MIR_GRP,CFK07,MAG SPE.,32,0.00000,339,0.00000
NCRMP_GRP,CFK01,MAG SPE.,10,0.06400,4718,0.08150
NCRMP_GRP,CFK02,MAG SPE.,20,0.04200,30239,0.04600
NCRMP_GRP,CFK03,MAG SPE.,9,0.02444,15652,0.05458
NCRMP_GRP,CFK05,MAG SPE.,7,0.00000,2596,0.00000
NCRMP_GRP,CFK06,MAG SPE.,9,0.01000,36727,0.03517
