COVER_CAT_CD,analysis_group,strat_cora,ntot,n,avp,se_p
ACR CERV,MIR_GRP,CFK01,101,8,0,0
ACR PALM,MIR_GRP,CFK01,101,8,0,0
AGA AGAR,MIR_GRP,CFK01,101,8,0,0
AGA HUMI,MIR_GRP,CFK01,101,8,0,0
AGA LAMA,MIR_GRP,CFK01,101,8,0,0
AGA SPE.,MIR_GRP,CFK01,101,8,0,0
BAR SUB.,MIR_GRP,CFK01,101,8,0.12125,0.11838735290922893
CLI SPE.,MIR_GRP,CFK01,101,8,0.01125,0.038251747193642494
COL NATA,MIR_GRP,CFK01,101,8,0,0
CYA SPE.,MIR_GRP,CFK01,101,8,0,0
DIC SPE.,MIR_GRP,CFK01,101,8,0.043750000000000004,0.07418336343743852
DIC STOK,MIR_GRP,CFK01,101,8,0,0
DIP LABY,MIR_GRP,CFK01,101,8,0,0
EUS FAST,MIR_GRP,CFK01,101,8,0,0
GOR ENCR,MIR_GRP,CFK01,101,8,0.01125,0.038251747193642494
GOR GORG,MIR_GRP,CFK01,101,8,0.01625,0.04585649140636295
HAL SPE.,MIR_GRP,CFK01,101,8,0.21125,0.14804706850978944
HEL CUCU,MIR_GRP,CFK01,101,8,0,0
ISO SINU,MIR_GRP,CFK01,101,8,0,0
LOB SPE.,MIR_GRP,CFK01,101,8,0,0
MAC CALC,MIR_GRP,CFK01,101,8,0.0125,0.04029538652735531
MAC FLES,MIR_GRP,CFK01,101,8,0.0025,0.018111658626912715
MAD DECA,MIR_GRP,CFK01,101,8,0,0
MAG SPE.,MIR_GRP,CFK01,101,8,0,0
MEA MEAN,MIR_GRP,CFK01,101,8,0,0
MIL SPE.,MIR_GRP,CFK01,101,8,0,0
MON CAVE,MIR_GRP,CFK01,101,8,0.005,0.025581635695663196
ORB ANNU,MIR_GRP,CFK01,101,8,0.01,0.03608688242909329
ORB FAVE,MIR_GRP,CFK01,101,8,0.00375,0.022168258061651513
ORB FRAN,MIR_GRP,CFK01,101,8,0,0
OTH SPE.,MIR_GRP,CFK01,101,8,0.055,0.08268543516314594
PAL SPE.,MIR_GRP,CFK01,101,8,0,0
PEY SPE.,MIR_GRP,CFK01,101,8,0,0
POR ASTR,MIR_GRP,CFK01,101,8,0,0
POR PORI,MIR_GRP,CFK01,101,8,0,0
POR SPE.,MIR_GRP,CFK01,101,8,0,0
PSE CLIV,MIR_GRP,CFK01,101,8,0,0
PSE STRI,MIR_GRP,CFK01,101,8,0.00125,0.01281489848009584
RAM SPE.,MIR_GRP,CFK01,101,8,0,0
RHO CRUS,MIR_GRP,CFK01,101,8,0.02625,0.05798560016704728
SID RADI,MIR_GRP,CFK01,101,8,0,0
SID SIDE,MIR_GRP,CFK01,101,8,0.00375,0.022168258061651513
SOL BOUR,MIR_GRP,CFK01,101,8,0.0025,0.018111658626912715
SOL SPE.,MIR_GRP,CFK01,101,8,0,0
SPO OTHE,MIR_GRP,CFK01,101,8,0.015000000000000001,0.04408547374994079
STE INTE,MIR_GRP,CFK01,101,8,0,0
TUR FREE,MIR_GRP,CFK01,101,8,0.26625,0.16030631563916878
TUR SEDI,MIR_GRP,CFK01,101,8,0.18125,0.13971609264956442
ACR CERV,MIR_GRP,CFK02,110,12,0,0
ACR PALM,MIR_GRP,CFK02,110,12,0,0
AGA AGAR,MIR_GRP,CFK02,110,12,0,0
AGA HUMI,MIR_GRP,CFK02,110,12,0,0
AGA LAMA,MIR_GRP,CFK02,110,12,0,0
AGA SPE.,MIR_GRP,CFK02,110,12,0,0
BAR SUB.,MIR_GRP,CFK02,110,12,0.10166666666666667,0.08600593120256417
CLI SPE.,MIR_GRP,CFK02,110,12,0,0
COL NATA,MIR_GRP,CFK02,110,12,0.024166666666666666,0.04370353363468385
CYA SPE.,MIR_GRP,CFK02,110,12,0.009987562189054727,0.028298956811020144
DIC SPE.,MIR_GRP,CFK02,110,12,0.16683734939759035,0.10610403256009086
DIC STOK,MIR_GRP,CFK02,110,12,0,0
DIP LABY,MIR_GRP,CFK02,110,12,0.0038453815261044176,0.017613815660513003
EUS FAST,MIR_GRP,CFK02,110,12,0,0
GOR ENCR,MIR_GRP,CFK02,110,12,0.012500000000000002,0.03161869281828694
GOR GORG,MIR_GRP,CFK02,110,12,0.004166666666666667,0.018331924563955337
HAL SPE.,MIR_GRP,CFK02,110,12,0.0993526344182701,0.08513094176948595
HEL CUCU,MIR_GRP,CFK02,110,12,0,0
ISO SINU,MIR_GRP,CFK02,110,12,0,0
LOB SPE.,MIR_GRP,CFK02,110,12,0.02,0.03984266578090534
MAC CALC,MIR_GRP,CFK02,110,12,0.0016666666666666668,0.011608671278495138
MAC FLES,MIR_GRP,CFK02,110,12,0.09135107594557335,0.08199271068779175
MAD DECA,MIR_GRP,CFK02,110,12,0,0
MAG SPE.,MIR_GRP,CFK02,110,12,0,0
MEA MEAN,MIR_GRP,CFK02,110,12,0,0
MIL SPE.,MIR_GRP,CFK02,110,12,0,0
MON CAVE,MIR_GRP,CFK02,110,12,0.024166666666666666,0.04370353363468385
ORB ANNU,MIR_GRP,CFK02,110,12,0.05707366780555056,0.06602024418037317
ORB FAVE,MIR_GRP,CFK02,110,12,0.05536144578313253,0.06508140165573903
ORB FRAN,MIR_GRP,CFK02,110,12,0,0
OTH SPE.,MIR_GRP,CFK02,110,12,0,0
PAL SPE.,MIR_GRP,CFK02,110,12,0,0
PEY SPE.,MIR_GRP,CFK02,110,12,0,0
POR ASTR,MIR_GRP,CFK02,110,12,0.022178714859437756,0.04191006021092543
POR PORI,MIR_GRP,CFK02,110,12,0.005,0.020073213103475006
POR SPE.,MIR_GRP,CFK02,110,12,0,0
PSE CLIV,MIR_GRP,CFK02,110,12,8.333333333333334e-4,0.008211995414445181
PSE STRI,MIR_GRP,CFK02,110,12,0,0
RAM SPE.,MIR_GRP,CFK02,110,12,0.02349922076365162,0.043110531818457365
RHO CRUS,MIR_GRP,CFK02,110,12,0.05749040939878919,0.0662461955754241
SID RADI,MIR_GRP,CFK02,110,12,0.0016666666666666668,0.011608671278495138
SID SIDE,MIR_GRP,CFK02,110,12,0.07342249595396512,0.0742293744516892
SOL BOUR,MIR_GRP,CFK02,110,12,8.333333333333334e-4,0.008211995414445181
SOL SPE.,MIR_GRP,CFK02,110,12,0,0
SPO OTHE,MIR_GRP,CFK02,110,12,0.0058208955223880594,0.021649485027661165
STE INTE,MIR_GRP,CFK02,110,12,0.008333333333333333,0.0258709625525919
TUR FREE,MIR_GRP,CFK02,110,12,0.09294581310315891,0.08263268876275114
TUR SEDI,MIR_GRP,CFK02,110,12,0.035833333333333335,0.05289809276854061
ACR CERV,MIR_GRP,CFK03,78,7,0,0
ACR PALM,MIR_GRP,CFK03,78,7,0.0014285714285714286,0.014711155824877255
AGA AGAR,MIR_GRP,CFK03,78,7,0.004285714285714286,0.025443990468636785
AGA HUMI,MIR_GRP,CFK03,78,7,0,0
AGA LAMA,MIR_GRP,CFK03,78,7,0,0
AGA SPE.,MIR_GRP,CFK03,78,7,0,0
BAR SUB.,MIR_GRP,CFK03,78,7,0.004285714285714286,0.025443990468636785
CLI SPE.,MIR_GRP,CFK03,78,7,0,0
COL NATA,MIR_GRP,CFK03,78,7,0,0
CYA SPE.,MIR_GRP,CFK03,78,7,0,0
DIC SPE.,MIR_GRP,CFK03,78,7,0.11,0.12187021960819809
DIC STOK,MIR_GRP,CFK03,78,7,0,0
DIP LABY,MIR_GRP,CFK03,78,7,0,0
EUS FAST,MIR_GRP,CFK03,78,7,0,0
GOR ENCR,MIR_GRP,CFK03,78,7,0.005714285714285714,0.02935910575151292
GOR GORG,MIR_GRP,CFK03,78,7,0.021428571428571432,0.05640259985620331
HAL SPE.,MIR_GRP,CFK03,78,7,0.055714285714285716,0.08933903169966648
HEL CUCU,MIR_GRP,CFK03,78,7,0,0
ISO SINU,MIR_GRP,CFK03,78,7,0,0
LOB SPE.,MIR_GRP,CFK03,78,7,0,0
MAC CALC,MIR_GRP,CFK03,78,7,0,0
MAC FLES,MIR_GRP,CFK03,78,7,0.0014285714285714286,0.014711155824877255
MAD DECA,MIR_GRP,CFK03,78,7,0,0
MAG SPE.,MIR_GRP,CFK03,78,7,0,0
MEA MEAN,MIR_GRP,CFK03,78,7,0,0
MIL SPE.,MIR_GRP,CFK03,78,7,0.0071428571428571435,0.03280088883004796
MON CAVE,MIR_GRP,CFK03,78,7,0,0
ORB ANNU,MIR_GRP,CFK03,78,7,0.03571428571428571,0.07228198965342235
ORB FAVE,MIR_GRP,CFK03,78,7,0.027142857142857142,0.06329342018093109
ORB FRAN,MIR_GRP,CFK03,78,7,0,0
OTH SPE.,MIR_GRP,CFK03,78,7,0,0
PAL SPE.,MIR_GRP,CFK03,78,7,0.012857142857142859,0.04388018866884935
PEY SPE.,MIR_GRP,CFK03,78,7,0.0014285714285714286,0.014711155824877255
POR ASTR,MIR_GRP,CFK03,78,7,0.008571428571428572,0.03590571407876493
POR PORI,MIR_GRP,CFK03,78,7,0.002857142857142857,0.020789828988229956
POR SPE.,MIR_GRP,CFK03,78,7,0,0
PSE CLIV,MIR_GRP,CFK03,78,7,0,0
PSE STRI,MIR_GRP,CFK03,78,7,0,0
RAM SPE.,MIR_GRP,CFK03,78,7,0.0014285714285714286,0.014711155824877255
RHO CRUS,MIR_GRP,CFK03,78,7,0.008571428571428572,0.03590571407876493
SID RADI,MIR_GRP,CFK03,78,7,0,0
SID SIDE,MIR_GRP,CFK03,78,7,0,0
SOL BOUR,MIR_GRP,CFK03,78,7,0,0
SOL SPE.,MIR_GRP,CFK03,78,7,0,0
SPO OTHE,MIR_GRP,CFK03,78,7,0.005714285714285714,0.02935910575151292
STE INTE,MIR_GRP,CFK03,78,7,0,0
TUR FREE,MIR_GRP,CFK03,78,7,0.4985714285714286,0.19474866062781157
TUR SEDI,MIR_GRP,CFK03,78,7,0.18571428571428572,0.1514667517006564
ACR CERV,MIR_GRP,CFK05,202,23,0,0
ACR PALM,MIR_GRP,CFK05,202,23,0.0017391304347826088,0.008362335581744268
AGA AGAR,MIR_GRP,CFK05,202,23,0.003913043478260869,0.012529837932920817
AGA HUMI,MIR_GRP,CFK05,202,23,0,0
AGA LAMA,MIR_GRP,CFK05,202,23,0,0
AGA SPE.,MIR_GRP,CFK05,202,23,0,0
BAR SUB.,MIR_GRP,CFK05,202,23,0.014347826086956525,0.02386681047078402
CLI SPE.,MIR_GRP,CFK05,202,23,0.002173913043478261,0.009347339170175158
COL NATA,MIR_GRP,CFK05,202,23,0,0
CYA SPE.,MIR_GRP,CFK05,202,23,0.003913043478260869,0.012529837932920817
DIC SPE.,MIR_GRP,CFK05,202,23,0.035217391304347825,0.0369941297039908
DIC STOK,MIR_GRP,CFK05,202,23,4.347826086956522e-4,0.004183898498330442
DIP LABY,MIR_GRP,CFK05,202,23,0,0
EUS FAST,MIR_GRP,CFK05,202,23,0,0
GOR ENCR,MIR_GRP,CFK05,202,23,0,0
GOR GORG,MIR_GRP,CFK05,202,23,0.04260869565217392,0.040535296074495145
HAL SPE.,MIR_GRP,CFK05,202,23,0.026956521739130435,0.03250405470033102
HEL CUCU,MIR_GRP,CFK05,202,23,0,0
ISO SINU,MIR_GRP,CFK05,202,23,0,0
LOB SPE.,MIR_GRP,CFK05,202,23,0,0
MAC CALC,MIR_GRP,CFK05,202,23,0,0
MAC FLES,MIR_GRP,CFK05,202,23,0.008695652173913045,0.018633484466375205
MAD DECA,MIR_GRP,CFK05,202,23,0,0
MAG SPE.,MIR_GRP,CFK05,202,23,0,0
MEA MEAN,MIR_GRP,CFK05,202,23,0,0
MIL SPE.,MIR_GRP,CFK05,202,23,0.02391304347826087,0.03066204888819602
MON CAVE,MIR_GRP,CFK05,202,23,0,0
ORB ANNU,MIR_GRP,CFK05,202,23,0,0
ORB FAVE,MIR_GRP,CFK05,202,23,0.007826086956521738,0.017685026989225753
ORB FRAN,MIR_GRP,CFK05,202,23,0,0
OTH SPE.,MIR_GRP,CFK05,202,23,0,0
PAL SPE.,MIR_GRP,CFK05,202,23,0.09521739130434784,0.05890738605499067
PEY SPE.,MIR_GRP,CFK05,202,23,0.0026086956521739132,0.010237265962010493
POR ASTR,MIR_GRP,CFK05,202,23,0.0482608695652174,0.043012632603419705
POR PORI,MIR_GRP,CFK05,202,23,0.002173913043478261,0.009347339170175158
POR SPE.,MIR_GRP,CFK05,202,23,0,0
PSE CLIV,MIR_GRP,CFK05,202,23,0,0
PSE STRI,MIR_GRP,CFK05,202,23,0,0
RAM SPE.,MIR_GRP,CFK05,202,23,0.022173913043478263,0.029552312469441715
RHO CRUS,MIR_GRP,CFK05,202,23,0.017826086956521738,0.0265559411874149
SID RADI,MIR_GRP,CFK05,202,23,8.695652173913044e-4,0.005915639012205417
SID SIDE,MIR_GRP,CFK05,202,23,0.0026086956521739132,0.010237265962010493
SOL BOUR,MIR_GRP,CFK05,202,23,0,0
SOL SPE.,MIR_GRP,CFK05,202,23,0,0
SPO OTHE,MIR_GRP,CFK05,202,23,0.002173913043478261,0.009347339170175158
STE INTE,MIR_GRP,CFK05,202,23,0,0
TUR FREE,MIR_GRP,CFK05,202,23,0.5352173913043479,0.10009895264807697
TUR SEDI,MIR_GRP,CFK05,202,23,0.0991304347826087,0.05997551051217131
ACR CERV,MIR_GRP,CFK06,109,4,0,0
ACR PALM,MIR_GRP,CFK06,109,4,0,0
AGA AGAR,MIR_GRP,CFK06,109,4,0.005,0.03996845086090007
AGA HUMI,MIR_GRP,CFK06,109,4,0,0
AGA LAMA,MIR_GRP,CFK06,109,4,0,0
AGA SPE.,MIR_GRP,CFK06,109,4,0,0
BAR SUB.,MIR_GRP,CFK06,109,4,0.1075,0.17552101340520168
CLI SPE.,MIR_GRP,CFK06,109,4,0,0
COL NATA,MIR_GRP,CFK06,109,4,0,0
CYA SPE.,MIR_GRP,CFK06,109,4,0,0
DIC SPE.,MIR_GRP,CFK06,109,4,0.165,0.21033230588543114
DIC STOK,MIR_GRP,CFK06,109,4,0,0
DIP LABY,MIR_GRP,CFK06,109,4,0,0
EUS FAST,MIR_GRP,CFK06,109,4,0.0025,0.0282974453413031
GOR ENCR,MIR_GRP,CFK06,109,4,0,0
GOR GORG,MIR_GRP,CFK06,109,4,0.02,0.07933207410405564
HAL SPE.,MIR_GRP,CFK06,109,4,0.0075,0.04888962010619882
HEL CUCU,MIR_GRP,CFK06,109,4,0,0
ISO SINU,MIR_GRP,CFK06,109,4,0,0
LOB SPE.,MIR_GRP,CFK06,109,4,0,0
MAC CALC,MIR_GRP,CFK06,109,4,0,0
MAC FLES,MIR_GRP,CFK06,109,4,0.0025,0.0282974453413031
MAD DECA,MIR_GRP,CFK06,109,4,0,0
MAG SPE.,MIR_GRP,CFK06,109,4,0,0
MEA MEAN,MIR_GRP,CFK06,109,4,0,0
MIL SPE.,MIR_GRP,CFK06,109,4,0.0025,0.0282974453413031
MON CAVE,MIR_GRP,CFK06,109,4,0.0025,0.0282974453413031
ORB ANNU,MIR_GRP,CFK06,109,4,0,0
ORB FAVE,MIR_GRP,CFK06,109,4,0,0
ORB FRAN,MIR_GRP,CFK06,109,4,0,0
OTH SPE.,MIR_GRP,CFK06,109,4,0,0
PAL SPE.,MIR_GRP,CFK06,109,4,0.01,0.05638172649510484
PEY SPE.,MIR_GRP,CFK06,109,4,0,0
POR ASTR,MIR_GRP,CFK06,109,4,0.0025,0.0282974453413031
POR PORI,MIR_GRP,CFK06,109,4,0.01,0.05638172649510484
POR SPE.,MIR_GRP,CFK06,109,4,0,0
PSE CLIV,MIR_GRP,CFK06,109,4,0,0
PSE STRI,MIR_GRP,CFK06,109,4,0.0025,0.0282974453413031
RAM SPE.,MIR_GRP,CFK06,109,4,0.0025,0.0282974453413031
RHO CRUS,MIR_GRP,CFK06,109,4,0.0025,0.0282974453413031
SID RADI,MIR_GRP,CFK06,109,4,0,0
SID SIDE,MIR_GRP,CFK06,109,4,0.01,0.05638172649510484
SOL BOUR,MIR_GRP,CFK06,109,4,0,0
SOL SPE.,MIR_GRP,CFK06,109,4,0,0
SPO OTHE,MIR_GRP,CFK06,109,4,0.01,0.05638172649510484
STE INTE,MIR_GRP,CFK06,109,4,0.0025,0.0282974453413031
TUR FREE,MIR_GRP,CFK06,109,4,0.4575,0.28230345521386746
TUR SEDI,MIR_GRP,CFK06,109,4,0.175,0.2153112745634293
ACR CERV,MIR_GRP,CFK07,339,32,0.007500000000000001,0.014746344689495048
ACR PALM,MIR_GRP,CFK07,339,32,9.375e-4,0.0052308282300179395
AGA AGAR,MIR_GRP,CFK07,339,32,0.015625,0.021197214397047665
AGA HUMI,MIR_GRP,CFK07,339,32,0,0
AGA LAMA,MIR_GRP,CFK07,339,32,0,0
AGA SPE.,MIR_GRP,CFK07,339,32,0,0
BAR SUB.,MIR_GRP,CFK07,339,32,0.051250000000000004,0.037688714187855826
CLI SPE.,MIR_GRP,CFK07,339,32,0.00125,0.006039095457611297
COL NATA,MIR_GRP,CFK07,339,32,0,0
CYA SPE.,MIR_GRP,CFK07,339,32,0,0
DIC SPE.,MIR_GRP,CFK07,339,32,0.2571875,0.07470557655828525
DIC STOK,MIR_GRP,CFK07,339,32,6.25e-4,0.004271621275682819
DIP LABY,MIR_GRP,CFK07,339,32,0.00125,0.006039095457611297
EUS FAST,MIR_GRP,CFK07,339,32,0,0
GOR ENCR,MIR_GRP,CFK07,339,32,0.009687500000000002,0.016740964671664107
GOR GORG,MIR_GRP,CFK07,339,32,0.02687500000000001,0.0276405730793109
HAL SPE.,MIR_GRP,CFK07,339,32,0.025625000000000002,0.02700744466944314
HEL CUCU,MIR_GRP,CFK07,339,32,0,0
ISO SINU,MIR_GRP,CFK07,339,32,0,0
LOB SPE.,MIR_GRP,CFK07,339,32,3.125e-4,0.003020964580871797
MAC CALC,MIR_GRP,CFK07,339,32,0,0
MAC FLES,MIR_GRP,CFK07,339,32,0.0028125000000000003,0.009051554490451889
MAD DECA,MIR_GRP,CFK07,339,32,0,0
MAG SPE.,MIR_GRP,CFK07,339,32,0,0
MEA MEAN,MIR_GRP,CFK07,339,32,0,0
MIL SPE.,MIR_GRP,CFK07,339,32,0.010937500000000003,0.017777037672141314
MON CAVE,MIR_GRP,CFK07,339,32,0.00125,0.006039095457611297
ORB ANNU,MIR_GRP,CFK07,339,32,0,0
ORB FAVE,MIR_GRP,CFK07,339,32,0.0121875,0.01875353161026461
ORB FRAN,MIR_GRP,CFK07,339,32,0,0
OTH SPE.,MIR_GRP,CFK07,339,32,0,0
PAL SPE.,MIR_GRP,CFK07,339,32,0.03343750000000001,0.030727014279546747
PEY SPE.,MIR_GRP,CFK07,339,32,0.00125,0.006039095457611297
POR ASTR,MIR_GRP,CFK07,339,32,0.011875,0.018514468301963866
POR PORI,MIR_GRP,CFK07,339,32,0.00875,0.01591783939036201
POR SPE.,MIR_GRP,CFK07,339,32,0,0
PSE CLIV,MIR_GRP,CFK07,339,32,0,0
PSE STRI,MIR_GRP,CFK07,339,32,0,0
RAM SPE.,MIR_GRP,CFK07,339,32,0.0034375,0.010003733546447903
RHO CRUS,MIR_GRP,CFK07,339,32,0.0078125,0.01504805543924981
SID RADI,MIR_GRP,CFK07,339,32,0.0015625,0.006750857593330827
SID SIDE,MIR_GRP,CFK07,339,32,0.0084375,0.015633471689957944
SOL BOUR,MIR_GRP,CFK07,339,32,0,0
SOL SPE.,MIR_GRP,CFK07,339,32,0,0
SPO OTHE,MIR_GRP,CFK07,339,32,0.020000000000000004,0.023928557986946593
STE INTE,MIR_GRP,CFK07,339,32,0.0031249999999999997,0.00953968105433417
TUR FREE,MIR_GRP,CFK07,339,32,0.33749999999999997,0.08081990239349873
TUR SEDI,MIR_GRP,CFK07,339,32,0.1375,0.05885988275461925
ACR CERV,NCRMP_GRP,CFK01,4718,10,0,0
ACR PALM,NCRMP_GRP,CFK01,4718,10,0,0
AGA AGAR,NCRMP_GRP,CFK01,4718,10,0,0
AGA HUMI,NCRMP_GRP,CFK01,4718,10,0,0
AGA LAMA,NCRMP_GRP,CFK01,4718,10,0,0
AGA SPE.,NCRMP_GRP,CFK01,4718,10,0,0
BAR SUB.,NCRMP_GRP,CFK01,4718,10,0.29300000000000004,0.15155194735289831
CLI SPE.,NCRMP_GRP,CFK01,4718,10,0,0
COL NATA,NCRMP_GRP,CFK01,4718,10,0,0
CYA SPE.,NCRMP_GRP,CFK01,4718,10,0.009,0.031446773025236165
DIC SPE.,NCRMP_GRP,CFK01,4718,10,0.013000000000000001,0.037717965295514425
DIC STOK,NCRMP_GRP,CFK01,4718,10,0,0
