"","PRIMARY_SAMPLE_UNIT","STATION_NR","YEAR","NEW_STN","NEW_PSU"
"1","W1172",12305,2022,2,9500
"2","W1177",12169,2022,2,9501
"3","W1178",12176,2022,1,9502
"4","W1179",12172,2022,1,9503
"5","W1180",12354,2022,2,9504
"6","W1182",12455,2022,2,9505
"7","W1184",12452,2022,1,9506
"8","W1185",12893,2022,2,9507
"9","W1186",12705,2022,1,9508
"10","W1188",12876,2022,2,9509
"11","W1189",12872,2022,2,9510
"12","W1190",12875,2022,2,9511
"13","W1191",12397,2022,1,9512
"14","W1192",12900,2022,2,9513
"15","W1193",12400,2022,1,9514
"16","W1194",12874,2022,2,9515
"17","W1195",12878,2022,2,9516
"18","W1196",12812,2022,1,9517
"19","W1197",12859,2022,2,9518
"20","W1198",12816,2022,1,9519
"21","W1199",12896,2022,2,9520
"22","W1200",12897,2022,2,9521
"23","W1201",12722,2022,1,9522
"24","W1202",12741,2022,1,9523
"25","W1203",12729,2022,1,9524
"26","W1205",12610,2022,1,9525
"27","W1206",10589,2022,2,9526
"28","W1207",12957,2022,2,9527
"29","W1208",12295,2022,1,9528
"30","W1209",10581,2022,2,9529
"31","W1210",10586,2022,2,9530
"32","W1211",10531,2022,1,9531
"33","W1212",10592,2022,2,9532
"34","W1213",10570,2022,2,9533
"35","W1214",10559,2022,1,9534
"36","W1215",12493,2022,1,9535
"37","W1216",12999,2022,2,9536
"38","W1217",12293,2022,1,9537
"39","W1218",12498,2022,1,9538
"40","W1219",12504,2022,1,9539
"41","W1220",12530,2022,1,9540
"42","W1221",12541,2022,1,9541
"43","W1222",13002,2022,2,9542
"44","W1223",10571,2022,1,9543
"45","W1224",10637,2022,1,9544
"46","W1225",10638,2022,1,9545
"47","W1226",12513,2022,1,9546
"48","W1227",12560,2022,1,9547
"49","W1229",13061,2022,2,9548
"50","W1230",13063,2022,2,9549
"51","W1231",10647,2022,2,9550
"52","W1232",13172,2022,2,9551
"53","W1233",13066,2022,2,9552
"54","W1234",13114,2022,2,9553
"55","W1235",13176,2022,2,9554
"56","W1236",13074,2022,1,9555
"57","W1238",13174,2022,2,9556
"58","W1240",13105,2022,2,9557
"59","W1241",13080,2022,2,9558
"60","W1242",12702,2022,1,9559
"61","W1244",13108,2022,2,9560
"62","W1245",12565,2022,1,9561
"63","W1246",12951,2022,1,9562
"64","W1248",12606,2022,1,9563
"65","W1249",12365,2022,1,9564
"66","W1250",12961,2022,2,9565
"67","W1251",12715,2022,1,9566
"68","W1252",10765,2022,1,9567
"69","W1253",12920,2022,2,9568
"70","W1255",12603,2022,2,9569
"71","W1256",12711,2022,2,9570
"72","W1257",12716,2022,1,9571
"73","W1258",12733,2022,1,9572
"74","W1259",12742,2022,1,9573
"75","W1260",12773,2022,2,9574
"76","W1262",12787,2022,1,9575
"77","W1263",12827,2022,2,9576
"78","W1264",12830,2022,1,9577
"79","W1265",12835,2022,1,9578
"80","W1266",12844,2022,2,9579
"81","W1269",12771,2022,1,9580
"82","W1270",12853,2022,2,9581
"83","W1271",12858,2022,1,9582
"84","W1272",12868,2022,1,9583
"85","W1273",13092,2022,2,9584
"86","W1275",12992,2022,2,9585
"87","W1276",13026,2022,2,9586
"88","W1279",10603,2022,2,9587
"89","W1281",10604,2022,2,9588
"90","W1282",11064,2022,1,9589
"91","W1283",10605,2022,2,9590
"92","W1284",10606,2022,1,9591
"93","W1285",12931,2022,2,9592
"94","W1286",10607,2022,2,9593
"95","W1287",10728,2022,1,9594
"96","W1288",12765,2022,2,9595
"97","W1289",11115,2022,2,9596
"98","W1290",12383,2022,2,9597
"99","W1291",12344,2022,1,9598
"100","W1294",13022,2022,2,9599
"101","W1295",12382,2022,1,9600
"102","W1296",10857,2022,1,9601
"103","W1297",12582,2022,2,9602
"104","W1299",12346,2022,1,9603
"105","W1300",2,2022,1,9604
"106","W1301",12238,2022,1,9605
"107","W1302",12336,2022,1,9606
"108","W1303",12215,2022,1,9607
"109","W1304",12326,2022,1,9608
"110","W1306",12380,2022,2,9609
"111","W1307",12185,2022,1,9610
"112","W1308",13083,2022,2,9611
"113","W1309",12242,2022,1,9612
"114","W1310",10613,2022,1,9613
"115","W1311",12339,2022,1,9614
"116","W1312",12195,2022,2,9615
"117","W1313",12261,2022,1,9616
"118","W1314",10612,2022,1,9617
"119","W1315",12323,2022,2,9618
"120","W1316",10849,2022,1,9619
"121","W1317",12186,2022,1,9620
"122","W1318",13004,2022,2,9621
"123","W1319",12241,2022,1,9622
"124","W1320",12287,2022,2,9623
"125","W1321",13076,2022,2,9624
"126","W1322",10935,2022,2,9625
"127","W1323",12313,2022,1,9626
"128","W1324",10938,2022,2,9627
"129","W1325",12292,2022,1,9628
"130","W1326",12200,2022,2,9629
"131","W1327",12303,2022,1,9630
"132","W1328",10821,2022,1,9631
"133","W1329",10689,2022,1,9632
"134","W1330",12282,2022,1,9633
"135","W1332",12579,2022,2,9634
"136","W1334",13086,2022,2,9635
"137","W1335",12290,2022,1,9636
"138","W1336",12182,2022,1,9637
"139","W1337",10830,2022,1,9638
"140","W1339",12183,2022,1,9639
"141","W1340",10931,2022,1,9640
"142","W1341",12390,2022,2,9641
"143","W1342",12298,2022,1,9642
"144","W1343",12249,2022,1,9643
"145","W1344",12388,2022,2,9644
"146","W1346",12189,2022,2,9645
"147","W1347",13088,2022,2,9646
"148","W1348",10934,2022,1,9647
"149","W1349",12659,2022,1,9648
"150","W1350",10674,2022,1,9649
"151","W1351",12209,2022,1,9650
"152","W1352",10858,2022,1,9651
"153","W1353",12188,2022,1,9652
"154","W1354",10932,2022,2,9653
"155","W1355",12253,2022,1,9654
"156","W1356",12629,2022,2,9655
"157","W1357",12263,2022,2,9656
"158","W1358",10936,2022,2,9657
"159","W1361",12632,2022,1,9658
"160","W1362",10673,2022,1,9659
"161","W1363",13052,2022,2,9660
"162","W1364",12960,2022,2,9661
"163","W1365",12977,2022,2,9662
"164","W1366",10930,2022,1,9663
"165","W1367",12650,2022,1,9664
"166","W1368",12955,2022,2,9665
"167","W1369",13104,2022,2,9666
"168","W1371",13106,2022,2,9667
"169","W1372",13100,2022,2,9668
"170","W1373",12959,2022,1,9669
"171","W1374",12654,2022,1,9670
"172","W1375",12918,2022,1,9671
"173","W1377",13029,2022,2,9672
"174","W1379",12986,2022,1,9673
"175","W1380",12446,2022,1,9674
"176","W1381",12940,2022,2,9675
"177","W1382",13054,2022,2,9676
"178","W1383",13057,2022,2,9677
"179","W1387",12448,2022,1,9678
"180","W1392",13034,2022,2,9679
"181","W1393",12991,2022,1,9680
"182","W1394",12664,2022,1,9681
"183","W1396",12444,2022,1,9682
"184","W1398",13298,2022,2,9683
"185","W1399",13015,2022,1,9684
"186","W1400",13028,2022,2,9685
"187","W1401",13304,2022,2,9686
"188","W2150",12315,2022,2,9687
"189","W2151",12118,2022,2,9688
"190","W2160",12348,2022,2,9689
"191","W2178",1,2022,1,9690
"192","W2198",10641,2022,1,9691
"193","W2220",12567,2022,1,9692
"194","W2221",13119,2022,2,9693
"195","W2225",12604,2022,1,9694
"196","W2227",12607,2022,2,9695
"197","W2244",13044,2022,1,9696
"198","W2249",13010,2022,2,9697
"199","W2252",10884,2022,1,9698
"200","W2254",12903,2022,1,9699
"201","W2260",12993,2022,1,9700
"202","W2271",12325,2022,1,9701
"203","W2285",10614,2022,1,9702
"204","W2289",12327,2022,1,9703
"205","W2308",12389,2022,2,9704
"206","W2312",10927,2022,2,9705
"207","W2316",13300,2022,2,9706
"208","W3010",10697,2022,1,9707
"209","W3011",10750,2022,2,9708
"210","W3012",10753,2022,1,9709
"211","W3018",10759,2022,1,9710
"212","W3019",10866,2022,2,9711
"213","W3020",10875,2022,2,9712
"214","W3021",10941,2022,1,9713
"215","W3022",12384,2022,1,9714
"216","W3024",12674,2022,1,9715
"217","W3026",12803,2022,1,9716
"218","W3027",12811,2022,1,9717
